		<rom name="P903i Version\DoCLE Gifs\original\1FL0712.gif" size="102480" crc="c875dde2" md5="93365751832760987d305bb443981766" sha1="65e4d4d2adfd1f5a879e3af5e17aa49a73962324"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0713.gif" size="102480" crc="2cdd8ad6" md5="8cef6d3fc9ab9199f746973001ed1440" sha1="058d4947670b62da3c4fce1bf3ce8850ef8123ef"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0714.gif" size="102480" crc="6ac519c5" md5="e4313c31d969518a36ba9b74db318b05" sha1="8e9306175e9c1d24c6f771179c1bc9e75bad0284"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0715.gif" size="102480" crc="d69fb562" md5="fa4fe72bd3806d68294cac5302d7e076" sha1="255493a0edc38dd21773211267f21805307f0029"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0716.gif" size="102480" crc="9caccb27" md5="6b8b4b3342db4af5f6cd4c755c26bb4a" sha1="383cd027b2c85fa295cd7a477dabca8d7793a59b"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0717.gif" size="102480" crc="4b4d3b67" md5="4a2cfbe1afb7315a1e563ec2d2daa9a8" sha1="61abbca53042135d85a250c86211ea932671ebee"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0718.gif" size="96114" crc="54ee98a6" md5="de21c0f8e165bf0879a7d26897faeecd" sha1="0df3ba1f82229ac313f4723941197bc6f4928160"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000001.gif" size="102400" crc="979ab264" md5="a79404e9a9bc360fe01bd3b3d7c1f5c7" sha1="acb7b6e805ac8ec55228e2013642ac37fa174802"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000002.gif" size="102400" crc="c7b08d66" md5="5dab18d1d506c97c49765c75f6e80df4" sha1="7f8dde84bb0f5773f92d839425c8963c6ae45354"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000003.gif" size="102400" crc="2d30aba3" md5="fcf16be8db4c4c8cac630be7ca168df7" sha1="7ac430e55b32e50aaba03814984d6ec5a02586cd"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000004.gif" size="102400" crc="675868b2" md5="0be08db719be0dba7c4f20f06e17b2d7" sha1="31514e3861124a30af1e8f954c891155647c2c32"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000005.gif" size="102400" crc="a32f0b2e" md5="ce78512b12c8b350dab8517548a3cf5b" sha1="c9e36fe614bf489130cd9fdaa6591cb35452578b"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000006.gif" size="102400" crc="47875c1a" md5="1f7b4a6153a12860d8a30be37fc8b717" sha1="86afdbf2a45fb2b675d50ea03260a5e511e8df92"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000007.gif" size="102400" crc="019fcf09" md5="bca730a101abf77f8f1208f5e67d8e97" sha1="0a5692f64eea77795921c2bc18f68a793dae175a"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000008.gif" size="102400" crc="bdc563ae" md5="4f554eb7955786c845bbfa0aed77ca35" sha1="6c2a2d8ef14ca0e71f467ecbf1177c4ab4c33754"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image00000009.gif" size="102400" crc="f7f61deb" md5="daa701193595931433ea7c9aed7e0654" sha1="fa37a2e14c9b1d5a32823263a6c7ca2cc7f3a9ea"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image0000000A.gif" size="102400" crc="2017edab" md5="7a859963adaf23da3c4d867501589ab4" sha1="62363aa431272cf13ebb6904d804f0e521ca15f2"/>
		<rom name="P903i Version\DoCLE Gifs\strip80\Image0000000B.gif" size="96034" crc="bba4fcbb" md5="e3ed989b39ef55d4995e73b64dc4e6b3" sha1="451e46c622a5f50ef15bcc5ab566db24dcbeb395"/>
		<rom name="P903i Version\readme.txt" size="409" crc="5ccf1d09" md5="55eca1728a2279fcb2d68365a1a84962" sha1="a8f1a0a2852336cb9f498fbd14fa603aec4b229f"/>
		<rom name="P903i Version\v1.01\P903iDC-FF7-LE.jam" size="560" crc="ee07c468" md5="e8ed66dd3fa257444de87be930431d00" sha1="02bd391c2e829ad5469a47390a69be0b6aa8651d"/>
		<rom name="P903i Version\v1.01\P903iDC-FF7-LE.jar" size="994444" crc="5b502222" md5="8ef3dab623816e537ddeadba8d546cd5" sha1="5797cc821966dc3fec2db194bd9a750d5ee9576d"/>
		<rom name="P903i Version\v1.01\P903iDC-FF7-LE.sp" size="3136" crc="b2375dad" md5="cc500f8a68beb07bb31f3cf7bdcf6639" sha1="c402b153e895e907d4ce42718587611ea46506de"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0708.gif" size="102480" crc="fcc064a8" md5="1c18feb6279cc9e3d323b775de05d5ac" sha1="26f331d31fedd1cd104df91a049d886954ec1a49"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0709.gif" size="102480" crc="acea5baa" md5="d073ba35d4bb223fbe5b76b343f755b1" sha1="675bf471c4703575fbf5f4e7555747a889c97360"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0710.gif" size="102480" crc="466a7d6f" md5="67d873d6fdde67200c25642eba7dafca" sha1="bf31fb82955ca61f69d368c8f9e1f5a9ff062bb2"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0711.gif" size="102480" crc="0c02be7e" md5="f1809ed49ea6d36ee76a38f27938b592" sha1="2cf6d4a82c8a3e86a513704575fda903ebc707fc"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0712.gif" size="102480" crc="c875dde2" md5="93365751832760987d305bb443981766" sha1="65e4d4d2adfd1f5a879e3af5e17aa49a73962324"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0713.gif" size="102480" crc="2cdd8ad6" md5="8cef6d3fc9ab9199f746973001ed1440" sha1="058d4947670b62da3c4fce1bf3ce8850ef8123ef"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0714.gif" size="102480" crc="6ac519c5" md5="e4313c31d969518a36ba9b74db318b05" sha1="8e9306175e9c1d24c6f771179c1bc9e75bad0284"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0715.gif" size="102480" crc="d69fb562" md5="fa4fe72bd3806d68294cac5302d7e076" sha1="255493a0edc38dd21773211267f21805307f0029"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0716.gif" size="102480" crc="9caccb27" md5="6b8b4b3342db4af5f6cd4c755c26bb4a" sha1="383cd027b2c85fa295cd7a477dabca8d7793a59b"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0717.gif" size="102480" crc="4b4d3b67" md5="4a2cfbe1afb7315a1e563ec2d2daa9a8" sha1="61abbca53042135d85a250c86211ea932671ebee"/>
		<rom name="P903iX Version\DoCLE Gifs\original\1FL0718.gif" size="96114" crc="54ee98a6" md5="de21c0f8e165bf0879a7d26897faeecd" sha1="0df3ba1f82229ac313f4723941197bc6f4928160"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000001.gif" size="102400" crc="979ab264" md5="a79404e9a9bc360fe01bd3b3d7c1f5c7" sha1="acb7b6e805ac8ec55228e2013642ac37fa174802"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000002.gif" size="102400" crc="c7b08d66" md5="5dab18d1d506c97c49765c75f6e80df4" sha1="7f8dde84bb0f5773f92d839425c8963c6ae45354"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000003.gif" size="102400" crc="2d30aba3" md5="fcf16be8db4c4c8cac630be7ca168df7" sha1="7ac430e55b32e50aaba03814984d6ec5a02586cd"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000004.gif" size="102400" crc="675868b2" md5="0be08db719be0dba7c4f20f06e17b2d7" sha1="31514e3861124a30af1e8f954c891155647c2c32"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000005.gif" size="102400" crc="a32f0b2e" md5="ce78512b12c8b350dab8517548a3cf5b" sha1="c9e36fe614bf489130cd9fdaa6591cb35452578b"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000006.gif" size="102400" crc="47875c1a" md5="1f7b4a6153a12860d8a30be37fc8b717" sha1="86afdbf2a45fb2b675d50ea03260a5e511e8df92"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000007.gif" size="102400" crc="019fcf09" md5="bca730a101abf77f8f1208f5e67d8e97" sha1="0a5692f64eea77795921c2bc18f68a793dae175a"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000008.gif" size="102400" crc="bdc563ae" md5="4f554eb7955786c845bbfa0aed77ca35" sha1="6c2a2d8ef14ca0e71f467ecbf1177c4ab4c33754"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image00000009.gif" size="102400" crc="f7f61deb" md5="daa701193595931433ea7c9aed7e0654" sha1="fa37a2e14c9b1d5a32823263a6c7ca2cc7f3a9ea"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image0000000A.gif" size="102400" crc="2017edab" md5="7a859963adaf23da3c4d867501589ab4" sha1="62363aa431272cf13ebb6904d804f0e521ca15f2"/>
		<rom name="P903iX Version\DoCLE Gifs\strip80\Image0000000B.gif" size="96034" crc="bba4fcbb" md5="e3ed989b39ef55d4995e73b64dc4e6b3" sha1="451e46c622a5f50ef15bcc5ab566db24dcbeb395"/>
		<rom name="P903iX Version\readme.txt" size="409" crc="5ccf1d09" md5="55eca1728a2279fcb2d68365a1a84962" sha1="a8f1a0a2852336cb9f498fbd14fa603aec4b229f"/>
		<rom name="P903iX Version\v2.01\P903iXDC-FF7-LE.jam" size="563" crc="955555ed" md5="29a46be534022a177ded341554aa58c2" sha1="5dc7654c68e6d946889c0b158b4ed4d2273667a9"/>
		<rom name="P903iX Version\v2.01\P903iXDC-FF7-LE.jar" size="994444" crc="5b502222" md5="8ef3dab623816e537ddeadba8d546cd5" sha1="5797cc821966dc3fec2db194bd9a750d5ee9576d"/>
		<rom name="P903iX Version\v2.01\P903iXDC-FF7-LE.sp" size="3072" crc="4299af3b" md5="5b39651f385e7d2899086b6ad21ca158" sha1="11c7560c87ff8005dc49c78c93dd0d84e22f0a19"/>
	</machine>
	<machine name="Final Fantasy Legends">
		<description>Final Fantasy Legends</description>
		<rom name="1.3.0\FFLegends.jam" size="351" crc="63f210ae" md5="1bf03d68ee2b901e77810b3eed99dae3" sha1="aa9dfb12e68de20894f80333161da9e5e982f224"/>
		<rom name="1.3.0\FFLegends.jar" size="222965" crc="cf4966dd" md5="55f46fad6cb396eb269ecdc293d54081" sha1="ffaefd57b64bd5826004e999742f312ff529ed34"/>
		<rom name="1.3.0\FFLegends.sp" size="800064" crc="a209a7f7" md5="831907bf7a581eb10a7898f22df46aa0" sha1="b078cb12ce838e0250181faa5c1f5f987849ede5"/>
		<rom name="1.3.0\FFLegends_unknownchapter.jam" size="366" crc="47ee75d8" md5="a688776a8cff186af2d84fc7b3711bdf" sha1="916dc7a14a6790874a46e34b618b7ea29f4d68f2"/>
		<rom name="1.3.0\FFLegends_unknownchapter.jar" size="222965" crc="cf4966dd" md5="55f46fad6cb396eb269ecdc293d54081" sha1="ffaefd57b64bd5826004e999742f312ff529ed34"/>
		<rom name="1.3.0\FFLegends_unknownchapter.sp" size="800064" crc="3fe00ff7" md5="14435d18cf82b53d9aa31bf68bdd010c" sha1="671f011062664f140083b3619313209dd7a6d856"/>
		<rom name="1.7.0\fflegends.jam" size="351" crc="a1160adc" md5="010c1ffb9559cedc85c000d27f28584c" sha1="7f48ec1c5c965d569176cb04db471615c0ba8e38"/>
		<rom name="1.7.0\fflegends.jar" size="223475" crc="cebed8bf" md5="63b02a3d2e9017220673230cb996e8d2" sha1="234e3aafb1777d23b84b7b223c24235c0b5f3c0b"/>
		<rom name="1.7.0\fflegends.sp" size="800064" crc="7719befc" md5="c1c5bc051500e8bd6c381097eb6c038a" sha1="0aaf45bd4b72298d64c9fe2336a19aebeb150149"/>
	</machine>
	<machine name="Final Fantasy VII Snowboarding">
		<description>Final Fantasy VII Snowboarding</description>
		<rom name="ff7snowboard.jam" size="435" crc="b8d12d20" md5="54e448ffa6217527eb34c0916a5b78aa" sha1="9132061f2bf3a831bcb53281a6e344a660346366"/>
		<rom name="ff7snowboard.jar" size="302599" crc="58054573" md5="f47ac4db5c754235d8ab7f6543fcff11" sha1="7a76d09bbad7e8e57eaebb5ae7bc3974083b9b93"/>
		<rom name="ff7snowboard.sp" size="13147" crc="4000f7a6" md5="05a94accc97f6534c424b6f24d81e00c" sha1="e8273ae1b2b473f60e0c29d44f731a4dc510ab6b"/>
		<rom name="For Ranking\ff7snowboard_original.jar" size="293009" crc="18bdbac3" md5="79853945412e76771fc773f8c809244f" sha1="4fc0c35a5b58276fb700f695c39757f9dfe9b7ae"/>
	</machine>
	<machine name="Finding a Mistake V1">
		<description>Finding a Mistake V1</description>
		<rom name="diff.jam" size="287" crc="1dc7952e" md5="5c89b393c799f5d9ee15abde8ee6e1c5" sha1="d470215a8bf09b1c6ecb7e7d004a9936413f8d80"/>
		<rom name="diff.jar" size="44307" crc="6ffa34fb" md5="9a92453d38e005c036f570195b7ec5ab" sha1="60ae93eba331f7db42864dd76cea4dff307e71bf"/>
		<rom name="diff.sp" size="409664" crc="fcb594cc" md5="f8820f63acc37f71da46a725f997b70c" sha1="ee8a5cc7ef7267ad87bdb6039ea909d6653ae9a2"/>
	</machine>
	<machine name="Firefighter 2">
		<description>Firefighter 2</description>
		<rom name="Firefighter2.jam" size="316" crc="a9bf4f23" md5="35b19987b63eff570735386c2a16377b" sha1="c29f7b11d22d5d376cca9142b4dd19368a52e132"/>
		<rom name="Firefighter2.jar" size="25721" crc="eaabae18" md5="34c267f97b8efa57113df7c6d4c71e9f" sha1="c2c10fa03c821de22d8f95e509d432ce721b12d3"/>
		<rom name="Firefighter2.sp" size="90064" crc="1a55aa32" md5="3ff4e2dd416cbaf66c5b163315e7d1a4" sha1="45ac89aec656f1c7bc968ba81e11ded5238b774a"/>
	</machine>
	<machine name="Fist of the North Star BB Version">
		<description>Fist of the North Star BB Version</description>
		<rom name="HKB_doja35_p900.jam" size="329" crc="e0698ef5" md5="511443aa1bfb197ee3eb62562c7cc907" sha1="f9c0c398ea8d2594994e1028e91db23fd10e93eb"/>
		<rom name="HKB_doja35_p900.jar" size="98374" crc="75dbb855" md5="4374df2141715dfc67371fbbd9a8afb7" sha1="8bb59b4514fcf1089d3da4d625ea55e0e57e1e0c"/>
		<rom name="HKB_doja35_p900.sp" size="409664" crc="61c43913" md5="b233f1e55f6106ee2ffb374c584c0156" sha1="5d77349b97918b9c13502a68cb770f4d0cdf7843"/>
	</machine>
	<machine name="Fist of the North Star Standard Edition">
		<description>Fist of the North Star Standard Edition</description>
		<rom name="HK_doja35_p900.jam" size="345" crc="ce7736d2" md5="4293be7851837ec55c93bfd86a6c781e" sha1="82fe3f1c56dbc9154065085e226b1e1c4a4c7ccc"/>
		<rom name="HK_doja35_p900.jar" size="98992" crc="721ef654" md5="7f6354bd0c346ba509826c1763b5b441" sha1="f82daf3161626189d465b34d375f61cc083c19ee"/>
		<rom name="HK_doja35_p900.sp" size="409664" crc="cb1796b0" md5="349447cdec140a055421077b026cff4e" sha1="9cf076e5c52ed935e102e672bb7fee4214b802dc"/>
	</machine>
	<machine name="Forbidden School Lover">
		<description>Forbidden School Lover</description>
		<rom name="readme.txt" size="1031" crc="7a4c06ca" md5="5f27eba15dc89bfef284192b5c7c14fb" sha1="6129f736c5cf07611e9dd57d16090991c265e920"/>
		<rom name="schoolkoi.jam" size="453" crc="2ddb7e5e" md5="defdc286e53e6084795e80d18592673f" sha1="7cab66e1d2d6cc244b36d5094d68dedac394a6c4"/>
		<rom name="schoolkoi.jar" size="87881" crc="7e75f818" md5="16835ec6a8760067fac86a0814e4aca4" sha1="139c0eaa9db971f773a8c0a7ee99f85b178fd197"/>
		<rom name="schoolkoi.sp" size="409664" crc="7f0815c1" md5="f772dca5945ba2b449deebe0c19cc39b" sha1="862662246a8e2748fbb27b6b1ccf8df1cb5f95ac"/>
	</machine>
	<machine name="Forest FreeCell">
		<description>Forest FreeCell</description>
		<rom name="FreeCell.jam" size="232" crc="d59420a5" md5="7e6d289578c3396403a3824208a04b28" sha1="d7706a4c5c60619d30261818830c1ed8a722f345"/>
		<rom name="FreeCell.jar" size="19803" crc="64dc8a2d" md5="467b9b804b3b3735a729239412896270" sha1="5bb9f7f69d1670863cb868b23044b647880d9cdb"/>
		<rom name="FreeCell.sp" size="89020" crc="682d50f7" md5="5c96eb313350b417db304d038fbe614e" sha1="dd3c9fe8f517d236daeb89cdfa389103cbd74dd8"/>
	</machine>
	<machine name="Four Player N Mahjong">
		<description>Four Player N Mahjong</description>
		<rom name="majanVS505.jam" size="263" crc="1745a912" md5="775354a7c6728897f6f2728806c0d77a" sha1="a217c408c029f6790ab69d6310741b698a721d9c"/>
		<rom name="majanVS505.jar" size="30490" crc="35fa459c" md5="98e6bd6bb682b15d5d5b9489e4b8ab1f" sha1="2b0558a02e8ea80ca377aadd133563ef23ac875d"/>
		<rom name="majanVS505.sp" size="114564" crc="8590bf41" md5="1797d4912e7ca16b6d58cb4896ccccc4" sha1="7a94870f0ad46b2f82f158800c25d435758494e9"/>
	</machine>
	<machine name="Freecell (Fujitsu)">
		<description>Freecell (Fujitsu)</description>
		<rom name="F702iD Version\freecell.jam" size="291" crc="eea005f4" md5="f2451690122e2fb7366cdf9d8e52e47b" sha1="5e6fa50595f7aa980091a06af4dcc978e3ee5f45"/>
		<rom name="F702iD Version\freecell.jar" size="50469" crc="6f2374eb" md5="2fa47a89bbf62ceb356be03712814866" sha1="0ac3790f0fcebbe3f4d91fedaf5d7e13799d7058"/>
		<rom name="F702iD Version\freecell.sp" size="4066" crc="0a27acd4" md5="8f65ea5e68b0dc6df9c8c223f2f16909" sha1="ca4be462d0e7bc9505a1f17df951d89b4d25f4d1"/>
	</machine>
	<machine name="Fujirareta Goddess">
		<description>Fujirareta Goddess</description>
		<rom name="fujiraretagoddess.jam" size="284" crc="0684d774" md5="825ed353288d653b28e44f15b47f8883" sha1="71359ba4215842f599db218e5db6146b7fc67148"/>
		<rom name="fujiraretagoddess.jar" size="845589" crc="3fff558b" md5="725802c4f2fc4893fe1c84b533eb4bb1" sha1="96fe55cd9ad4d077bcf81c82c63b50cdb83bbd95"/>
		<rom name="fujiraretagoddess.sp" size="150128" crc="29ba6160" md5="50c5cc306c68638ce07ba19a1be2b2fe" sha1="822d56d6844f29d3f5720cc033f9bd1f69f8c0be"/>
	</machine>
	<machine name="Fura Fura G Chan">
		<description>Fura Fura G Chan</description>
		<rom name="FuraFuraGChan.jam" size="252" crc="eeb77246" md5="11567540437ef4735400affcd9341054" sha1="23708149bc5a6aeedd7ba7483505bb4f47cd5667"/>
		<rom name="FuraFuraGChan.jar" size="20434" crc="5927f5fa" md5="acf9015cfae3001c0a4871ab4a0666e9" sha1="d499006af718e4c93bd76b269e5662b5f6f73620"/>
		<rom name="FuraFuraGChan.sp" size="30784" crc="dadecc85" md5="2977e7beeea721841bd07eee333bb1e1" sha1="810788f658c1daa2296f963ce592dd1b68c4822a"/>
	</machine>
	<machine name="Furai no Shiren MEGA">
		<description>Furai no Shiren MEGA</description>
		<rom name="shiren_mega.jam" size="549" crc="cbe2f5c3" md5="b87c532047f369315abe589a7320ed70" sha1="5fef1b5fb32d219079bdb766e82a3f9b5ea5dd25"/>
		<rom name="shiren_mega.jar" size="135834" crc="103a9b1b" md5="3b6401643eeca29d8ef6f8b54d06bbfa" sha1="af0f0d3162de87339a9e34eaa6a28cd8c41b4fc2"/>
		<rom name="shiren_mega.sp" size="819264" crc="4af72c1a" md5="667296b0261efc2d3a1132cf628a9aee" sha1="a7b6d73be6a268fc328951f156c1d13ca51af543"/>
	</machine>
	<machine name="Furu-pon Trial">
		<description>Furu-pon Trial</description>
		<rom name="Mijoru3Sample.jam" size="322" crc="bf83514d" md5="77efa0e3ec3189d404d816a414aa6d4c" sha1="c193c403965832f72a31be5d69d3fb0a5358ec46"/>
		<rom name="Mijoru3Sample.jar" size="72282" crc="83123978" md5="db86b98cf655b00c88514ecff649f788" sha1="825db216e678f8132309eb1e8af671c549a7f7ba"/>
		<rom name="Mijoru3Sample.sp" size="3064" crc="705ed16a" md5="e2f8224db0aadf80098d1c97b1eaab5f" sha1="72f67df89cbbe4f6c476ecce841960d96c4f0093"/>
	</machine>
	<machine name="G-Guide Remote Control">
		<description>G-Guide Remote Control</description>
		<rom name="N902i Version\N902iggmobile.jam" size="441" crc="20f2cd17" md5="d2e6225c475fc5c6664649937bab80ce" sha1="1e905c622d51ea109794a4a1665c4eedd73b6c2e"/>
		<rom name="N902i Version\N902iggmobile.jar" size="90795" crc="6362f5c2" md5="804cfb5444f52814b9ce442e074810c3" sha1="ecee5ba30798697e6f696ee86efc60ea9cf5b81b"/>
		<rom name="N902i Version\N902iggmobile.sdf" size="333" crc="9f5b629b" md5="e9e711be3704446b1de07e5b2ed670d6" sha1="c9c9686905a38ce98c657fad1e0eee63c8027a05"/>
		<rom name="N902i Version\N902iggmobile.sp" size="405200" crc="c713f658" md5="8399196b0f8b17bd36a9b30b1254feee" sha1="ab2324e068386601801e49a3433d046142b3410b"/>
	</machine>
	<machine name="G5 Overseer">
		<description>G5 Overseer</description>
		<rom name="G5Overseer.jam" size="233" crc="819c8df5" md5="ab3cab0bfeff6b5b5afb098a49553ec9" sha1="410a9162b1dcb95ba3985d36875f0d158bd86bd9"/>
		<rom name="G5Overseer.jar" size="29987" crc="38290f26" md5="4a1a403c0bffe5bf5b8a302183910088" sha1="9fcfca259586d7a2fdb2963477d7f00f69b13987"/>
		<rom name="G5Overseer.sp" size="50064" crc="ab10b40e" md5="87a8d0b3b8fc6934a098d156bb2f925c" sha1="2faa51609ea56dd5abdd0b6bea4be47110100299"/>
	</machine>
	<machine name="Gachinko Free Kick">
		<description>Gachinko Free Kick</description>
		<rom name="FreeKick.jam" size="254" crc="28579d4d" md5="bda05605397555090fadc8d45fe05926" sha1="4feae94fd3570377bb687d276cac6c4bb079a4c0"/>
		<rom name="FreeKick.jar" size="34151" crc="c76f6a78" md5="879625ffac8406ff88d96f114b7e049a" sha1="4810426e91384bb46182818355436d9eec250096"/>
		<rom name="FreeKick.sp" size="102886" crc="92e72706" md5="f5b6d6496ac859566ca529f23e0de972" sha1="6ebbfc972e618b692fad3068603c93a37406f8c2"/>
	</machine>
	<machine name="Gachinko Goalkeeper">
		<description>Gachinko Goalkeeper</description>
		<rom name="Keeper.jam" size="254" crc="78df4952" md5="1409e64f2986353d9913b3438ed18dfe" sha1="b3aed111513b0080a81dbbf2814acc885f099f65"/>
		<rom name="Keeper.jar" size="76378" crc="a9a90158" md5="7144e1876273ab9f0d92c5c680e5f193" sha1="b93f34290aee1ca9620d02a71a2d8ee0655df2e3"/>
		<rom name="Keeper.sp" size="92642" crc="011fb933" md5="ebe049814167d05634ee959915842e9a" sha1="8ef33462f34d08a3bfe749b80e1a31c798e6de95"/>
	</machine>
	<machine name="Gachinko Pitcher">
		<description>Gachinko Pitcher</description>
		<rom name="Pitcher.jam" size="258" crc="2b89533b" md5="06a16ab8cec3846f473ba7d667849586" sha1="5f10fe46cac76077a2c08966255927f309f95af9"/>
		<rom name="Pitcher.jar" size="89545" crc="0684a932" md5="bbba36f8978ad8c82c2c0db9dee82de7" sha1="e237c7ab84d2126390f00767d4d01e0e2d03609b"/>
		<rom name="Pitcher.sp" size="109008" crc="d8f8a311" md5="2bc7cd650dcd3e3eb05bae5e7352f4a9" sha1="72b44393f1f9f70cb794a26eed377663e70e43c3"/>
	</machine>
	<machine name="Gachinko Tennis Competition">
		<description>Gachinko Tennis Competition</description>
		<rom name="Tennis.jam" size="237" crc="61c9b9f5" md5="077d9815a49ed2d98a1107195344ddba" sha1="8788cfe391d90a99b7580c04a28fa37e1cd564a2"/>
		<rom name="Tennis.jar" size="32787" crc="72bece70" md5="e169eedef5fea4dd96b1bba5b5a5a16e" sha1="92ba2bf595205f788a7ab56ec9c3495dff575819"/>
		<rom name="Tennis.sp" size="115752" crc="10a445fd" md5="b1e8149227de2af1b9cfdac8c3d3618f" sha1="212e11b70bbb25a39c8ef5f439f5067e48bceb71"/>
	</machine>
	<machine name="Gachinko Volleyball">
		<description>Gachinko Volleyball</description>
		<rom name="volleyball.jam" size="223" crc="59fde957" md5="6fd8adb0465039ecdacdcf0a03e8f5ea" sha1="6517a97007fd13782c5164917123f19596dd3f17"/>
		<rom name="volleyball.jar" size="70390" crc="07efacd5" md5="da4278ec32809df973f943f03e18824e" sha1="2c19f39c0cb2a3006c3d99ced1cd8d09ec8b9036"/>
		<rom name="volleyball.sp" size="70654" crc="cad3555b" md5="57623cad842fd7608f3cafc05e891b9f" sha1="e4b258b716e41c45cf1b7b3758fd5e2e8bdc802e"/>
