<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Arcadius</description>
		<rom name="Arcadius (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (51126CCB).jar" size="444939" crc="51126ccb" sha1="d8520d92c8ff7e6e55c99fc9a9e3fba639f6f1f4" md5="d9cf8ccfbf83ec70237dd9dc12cdc881"/>
		<rom name="Arcadius (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (682891F8).jar" size="362584" crc="682891f8" sha1="9d6d47af83f8d6b8698ec5dc6e538e5a7eb24a3e" md5="fb0c85c441ba6f2d003cd998633280cc"/>
		<rom name="Arcadius (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (E61DF58C).jar" size="489944" crc="e61df58c" sha1="b31afebb643e314341cfa38644b86bfb13f94ad1" md5="d80848dcc7eb33b4e907387d35ff62e8"/>
	</machine>
	<machine name="ArmyOfHeroes">
		<description>ArmyOfHeroes</description>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (4178ED5B).jar" size="172356" crc="4178ed5b" sha1="067bfc0a35a5524af78e771a49763f83ad2fd7dd" md5="16bb3e378d938b03e68efa265a85a994"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (8EB2DC02).jar" size="146828" crc="8eb2dc02" sha1="c71c2f5e1b8c5e71dbaa0d5da0a816dbb393faa3" md5="66c8b1cf71d2b3c050f30a107b730346"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (44397DE3).jar" size="180892" crc="44397de3" sha1="68d1bd120db4bb067a1de3cfc982e531eb3a6130" md5="35b808f14222588f16f9e70ead1f7116"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (5B4A4421).jar" size="179435" crc="5b4a4421" sha1="b99c8910de2471c2be3cf96d239a8137d96d679c" md5="12b18b2226ae28bf91de22f6389cc2f5"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (82BF0E97).jar" size="197162" crc="82bf0e97" sha1="259374f205b665712b2a3a1d987eb26baead1e7d" md5="f846e0386a40729ec7442a0c326eb512"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (917C428A).jar" size="187702" crc="917c428a" sha1="7448e26266c7091ab67f4fa4f20b768c8fdbccb0" md5="aa7f700035e7b1bda2273aa147625881"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (9C03B132).jar" size="167801" crc="9c03b132" sha1="a64b9e3b5776de667a0723791f255e354d88348e" md5="8f53424566ca4f07ec7fe2fb8ed6dc5b"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (A1173372).jar" size="180252" crc="a1173372" sha1="fc525c7239e91fbf2b9077a3e99551444d5077a1" md5="3cb4b614b02ab6e012eea6ded562ee05"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (AE37D001).jar" size="196401" crc="ae37d001" sha1="0b049c51c6d5977396a276ee4dba8c3a0413a188" md5="3c7b43f41b2cfe9c7850f3adad6b8c18"/>
		<rom name="ArmyOfHeroes (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (B1328E6B).jar" size="166984" crc="b1328e6b" sha1="77920f78691029238a3910c075b1649950866d59" md5="d60a9713def35329125e363b1d92c77d"/>
	</machine>
	<machine name="Asphalt Nitro">
		<description>Asphalt Nitro</description>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.4) (CLDC-1.0, MIDP-2.0) (GloftASGM) (4A4AB318).jar" size="135715" crc="4a4ab318" sha1="ebb54817e44fce66ccb0a007e10491e739f30879" md5="8f8cde9f6df7a3b6394edda2d7354a8d"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.4) (CLDC-1.0, MIDP-2.0) (GloftASGM) (66CB085E).jar" size="136906" crc="66cb085e" sha1="ba97020e0a3291b361d86d7bc637c2e75733fc20" md5="73fe6a9f5e2c9fc221cdba6a38aedc3a"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.5) (CLDC-1.1, MIDP-2.0) (GloftASGM) (4FBA422E).jar" size="466773" crc="4fba422e" sha1="8402093bc5ef5455fe3042161cf8c406c4e96d49" md5="5d8bd7a1c3f7440601a0239394ad0e51"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftASGM) (2032CF68).jar" size="282138" crc="2032cf68" sha1="2723883424a768228c7430400aa75fe41a22ba6d" md5="b140d2560278085b91d40adc9f8af5bb"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftASGM) (2838662F).jar" size="278937" crc="2838662f" sha1="5dbe14a90a0c3a958e9f3c666dcd066495247b49" md5="adb7be2ce88cd513b5cb4caaf6166cf7"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.7) (CLDC-1.0, MIDP-2.0) (GloftASGM) (C06DD7F8).jar" size="130390" crc="c06dd7f8" sha1="159a8599b1cbd318f4869d41580f9c9d770d1274" md5="29563008dd51ab33243d1da0f1004374"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.7) (CLDC-1.0, MIDP-2.0) (GloftASGM) (D9358D9E).jar" size="129191" crc="d9358d9e" sha1="b08ed6c98a4ed957eb6ca1faa45dbbb1e6f82ea5" md5="f11ea91610390899baeddde9218ad9e1"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.7) (CLDC-1.1, MIDP-2.0) (GloftASGM) (1446AD4F).jar" size="2138686" crc="1446ad4f" sha1="eac42afd3ac9bb8e153e76fc1025cda7b060ade1" md5="f3d64c8a0857fe2eca764b17d909c424"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.7) (CLDC-1.1, MIDP-2.0) (GloftASGM) (E2F796EC).jar" size="2136405" crc="e2f796ec" sha1="0d80750c4397bcaf7d306a98671dafa27e9ea846" md5="c3537b3755b52db731b9f7a32e729d0a"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.8) (CLDC-1.1, MIDP-2.0) (GloftASGM) (903A6C0C).jar" size="482630" crc="903a6c0c" sha1="fb08d1b8e5eee9901316650acfcdf776fa6cd744" md5="64a6a6e053cc07f3086e778474af29c3"/>
		<rom name="Asphalt Nitro (Gameloft SA) (1.1.8) (CLDC-1.1, MIDP-2.0) (GloftASGM) (F6366026).jar" size="479411" crc="f6366026" sha1="fd209bcf970c4490dd5d11c1792040c8008fec1d" md5="1d24d4b7afa0c847edcf00ecf217a244"/>
	</machine>
	<machine name="AT&amp;T Navigator">
		<description>AT&amp;T Navigator</description>
		<rom name="AT&amp;T Navigator (TeleNav Inc.) (1.1.01) (CLDC-1.1, MIDP-2.0) (com.TeleNavMidlet) (F39FA50E).jar" size="474223" crc="f39fa50e" sha1="79f26e7199cd7719964709c612633f30b491f563" md5="ca7748dcddb9030e4e1fe101a408ed47"/>
	</machine>
	<machine name="AVALANCHE SNOWBOARDING">
		<description>AVALANCHE SNOWBOARDING</description>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.2) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (B7EFEC44).jar" size="148868" crc="b7efec44" sha1="03eccaafa6f5a573fdd2aea2f09d9bcb2e186d22" md5="da6d00161385e92c6bb0dcd4f8f5fc86"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.2) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (D2A9CBD9).jar" size="91027" crc="d2a9cbd9" sha1="86983d9859fe86aa17e85b9673d0532130b6f635" md5="bda78f53375b26d9fe8345fcbde1f5f8"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.3) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (1DE93594).jar" size="286289" crc="1de93594" sha1="b81bd1c933f7e74de0804ea6959ebf1f722ed4cc" md5="4d87b1256a89870c91cefc6e3080f9c8"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.5) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (E49C9413).jar" size="284477" crc="e49c9413" sha1="91f69c907a6c46609b282b56fb5978bcfaaa3570" md5="9991b530f27859a7f74ef2c9688fa0ae"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (2C30A7F4).jar" size="281541" crc="2c30a7f4" sha1="263811fafdf286f5f13e97bfe25ebdf1554c91e5" md5="3dda8c7568683a801dc2c37efd4ab672"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (74EE21F5).jar" size="281529" crc="74ee21f5" sha1="f305e653d67c69bf240067364a2f81edbb7af96c" md5="c83855480998b19b0b6d7ac011a32d54"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (807C9B95).jar" size="283603" crc="807c9b95" sha1="9d9fcc86000f6012f2f9a6bfe43afbfa847e7cd0" md5="2fe2e29f886a6d5e2a9a39b56512cc66"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (A0766228).jar" size="283590" crc="a0766228" sha1="534f7c3f77f5e52d6a4ca7cd0af79031a5b00462" md5="69a1cdfccae8a76ec1bcdf0ad81c7685"/>
		<rom name="AVALANCHE SNOWBOARDING (Gameloft SA) (1.1.6) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (52B58844).jar" size="287934" crc="52b58844" sha1="66cb05f45bd21ab807292dcc8f3abcdb30db70ef" md5="33485f1cc2d27874e673ef2c07df89df"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (F5634D06).jar" size="148605" crc="f5634d06" sha1="f4b84198b13e24f5830726ba3b803f20a62f6fd3" md5="3c8b3ed4fb0a1988c886985b89324032"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (DDC825CC).jar" size="282245" crc="ddc825cc" sha1="6dd55e9b3a147741882e4f1d75c475e31626f983" md5="2fa0a5c32c148fd474260dcaf8e60652"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (C98451F1).jar" size="346516" crc="c98451f1" sha1="047545827cc4a5e209f037daa72868330c154270" md5="ed37c7039a0b13b0157943c392eceb83"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (34DBF3C5).jar" size="660601" crc="34dbf3c5" sha1="e5cda047d532ccee1f0d3f6235f5dfcef892871e" md5="b076da337839fc5f3f3c818e0be9384d"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (58C3AECA).jar" size="553982" crc="58c3aeca" sha1="ab009f58fc01b8d386d6c8c5b64a2677417513cf" md5="2e6bf47c0d5128ef6c96e833853f1b99"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (83F29CF4).jar" size="653012" crc="83f29cf4" sha1="dfe193450adbef972b10cd4d8af4a2850e364a6c" md5="866a2facce9ee4decef38d942ea1f972"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (F7B8F22A).jar" size="868461" crc="f7b8f22a" sha1="667fa5ece798938a4cefa903a97e510023681b60" md5="448de70bc32aa436437a45c874f84c14"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (7CF24F12).jar" size="364181" crc="7cf24f12" sha1="29a6dbf099af288047cc621d6b2f2b2e2231f1df" md5="e174f62c32e5872ca831a36543901390"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (BB96FC34).jar" size="350072" crc="bb96fc34" sha1="98f95eb4dab4e5bbd5a5f32f4e3ef10cf619ecde" md5="64a8a37148b9ebac883004e264048658"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (75FE1CC0).jar" size="356979" crc="75fe1cc0" sha1="58c7d1358a554e5007402cb31027fd36ef864d9d" md5="f3fb31591b2eb115a9f57de63201bdff"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.6) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (82204E28).jar" size="363733" crc="82204e28" sha1="473345665c9234a121873a4ded1708ee993962d2" md5="722039f5c2da0356f3b8d0141a785ac3"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.1.6) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (70E4875E).jar" size="499107" crc="70e4875e" sha1="63ad9df83d6ab5fc12fb131906dfb6105e343930" md5="5889e1ba7bfaf3fbef9c5b2fd1a414c5"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (1D760CE7).jar" size="664045" crc="1d760ce7" sha1="72571bc0790b372e6f14bef25eabf1ae6541a289" md5="a9afde1a56d78368024c9a1cb25312d1"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (29EF5DF9).jar" size="864308" crc="29ef5df9" sha1="ce6a5b2202535d36e9c55a6fe4978d3a4e13b7b0" md5="67fa57cf12cfdaa70a0abde1b0386dec"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.1) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (93AE00D6).jar" size="631024" crc="93ae00d6" sha1="2234017fd8ffb428cddf6757ab3dec6c3349d2c0" md5="ce1d0588511fcae2514188a0a9f446db"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.2) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (2458F2A2).jar" size="380761" crc="2458f2a2" sha1="fe7942414440b91ecfbfcdde5e01dfd4c3a63c5a" md5="079b74f085dcd6e1334787fcf24295f6"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.3) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (DCC396F3).jar" size="583981" crc="dcc396f3" sha1="c0ec0fbe40ffae2cbaca719b7bd602109c8ce29f" md5="3ed8846fad81fb4e34f13f059eb25592"/>
		<rom name="Avalanche Snowboarding (Gameloft SA) (1.2.5) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (3BD702DC).jar" size="845009" crc="3bd702dc" sha1="a113145330a4cdb9a85973ee6d782c984c1161c6" md5="beae6e2a53c5bc4d220f48e6f981ddd8"/>
	</machine>
	<machine name="AvalancheSnowboarding">
		<description>AvalancheSnowboarding</description>
		<rom name="AvalancheSnowboarding (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftMSN2) (BFFF48EF).jar" size="236887" crc="bfff48ef" sha1="9141b52d1ae2b3bdd590e39b83e862e2c5f621b2" md5="3993f7487605802051feed3abb06c428"/>
		<rom name="AvalancheSnowboarding (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftMSN2) (9AC474BC).jar" size="231129" crc="9ac474bc" sha1="f64d5f69758984f8db3011515b2776d487f7f045" md5="bcd751968de9f1e90b220f883c052ffa"/>
	</machine>
	<machine name="Awesome Burger Bar">
		<description>Awesome Burger Bar</description>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (381EAE34).jar" size="239789" crc="381eae34" sha1="e71ccacd13bfd486edd844e2ee1668c1e5fee6dd" md5="59274b542162d35caff631a72cb6cb43"/>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (693675E2).jar" size="251981" crc="693675e2" sha1="ee2506626cd5b5a1d66bac7df7665dba18ab124d" md5="5d889116b605e92c0bc5b1e2d723f6fc"/>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (AA5874C5).jar" size="286094" crc="aa5874c5" sha1="b743aabe6db0e49eb00f1b506a1088e528e08c40" md5="1a74355541bde951d30d105610648587"/>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (C4A4EFB5).jar" size="407495" crc="c4a4efb5" sha1="256bcfef202ba0f058e1ff9b1d4b599777ec5445" md5="543dc506b23f52a6f6730334626db5c2"/>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (DCADC1E6).jar" size="286094" crc="dcadc1e6" sha1="71a96f8b6f7d0669f3d5e79e66627a0c8fe187a7" md5="3b70a918e839a814e0e4163c2f2f2860"/>
		<rom name="Awesome Burger Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (EBD5BC26).jar" size="407495" crc="ebd5bc26" sha1="eee0553e9a267cf904998d61752cf8182e81b056" md5="9a4e05a69fb4d86a1febc07ca50b1aac"/>
	</machine>
	<machine name="Awesome Pizza">
		<description>Awesome Pizza</description>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (1DD07EF5).jar" size="494656" crc="1dd07ef5" sha1="1ed1a5fbbf86b8622d27b10c970971e11f6735ba" md5="fd0caee14b017feedefc129ab2c1af15"/>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (67D55271).jar" size="284866" crc="67d55271" sha1="313f56d765f55b892ba7a8646ae1635928456a5c" md5="a0fdbfe594a5407da7da3b064b356386"/>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (7EE800A1).jar" size="371556" crc="7ee800a1" sha1="682d3b69c763214ac7ebd79273ed22cf15153454" md5="1ac1ff2726147aacf18752c14ee23308"/>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (8698D19D).jar" size="381623" crc="8698d19d" sha1="e4df56d159fad14e7e6deec09e85946d19618241" md5="b93e048a2419e290f3edf7585f90321a"/>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (BBCAFE25).jar" size="381623" crc="bbcafe25" sha1="02c7ba483ee6c9c9c09d2357fce2c4d25bbe0a06" md5="3d4734cd16e0fef09e933d045695b2c9"/>
		<rom name="Awesome Pizza (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (D5930DBC).jar" size="494656" crc="d5930dbc" sha1="62e3815c8d5ec3b8e488d209d45d5b3b25977b15" md5="4348df532a8b4832e6072effb7e326c8"/>
	</machine>
	<machine name="Awesome Sushi Bar">
		<description>Awesome Sushi Bar</description>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (0F2732A3).jar" size="292809" crc="0f2732a3" sha1="14a24f9f5cdccf057f475feb54b6072b7fe9f637" md5="5d962a35592cc8bc66ed914b48782a7d"/>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (3C1EC8AB).jar" size="245452" crc="3c1ec8ab" sha1="639598bc2e68262fa913cd7f41ec16fe79a80e1d" md5="8d00f80176958077fb6edf3093e85689"/>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (65C7C550).jar" size="245452" crc="65c7c550" sha1="b66a351c46a35b96719cbd5302d1e5eb89d26ab7" md5="b33d608b1b00245511a66929af4e8ca9"/>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (D14ABEAB).jar" size="292809" crc="d14abeab" sha1="b7c0351f8c5933d6ec49c7ed10c569fcb1737535" md5="c8f7d5239131748588baae6305b44db8"/>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (EA513EFB).jar" size="215822" crc="ea513efb" sha1="c011e661a159d68ed6183574957c77ac1a365a28" md5="b5cdc8fe7dd64d52b5ae5a7068ea0c08"/>
		<rom name="Awesome Sushi Bar (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (FCF26733).jar" size="242936" crc="fcf26733" sha1="cb22d4fad5d03ba3096f4521ecf20c734053fb17" md5="d54861fa6fb8324e8337d68233212fd9"/>
	</machine>
	<machine name="Backgammon">
		<description>Backgammon</description>
		<rom name="Backgammon (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (cMIDlet) (06A9E841).jar" size="64293" crc="06a9e841" sha1="4474088f93dd1459f2b869a5720a81eac290dadf" md5="c4c154e70b16359e510dab98f401a28b"/>
		<rom name="Backgammon (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (cMIDlet) (C64B63F9).jar" size="81624" crc="c64b63f9" sha1="b01fe906bff76031059c7fb9befc5929bb485c4e" md5="dd6e85179fd3d4c844be7e3f9444da19"/>
		<rom name="Backgammon (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (cMIDlet) (2F603A40).jar" size="141409" crc="2f603a40" sha1="240a7a368a1c68ae24757afd0eb4956e7f2c637b" md5="4fdd60f5d93ef96654984f59a942ccfb"/>
		<rom name="Backgammon (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (cMIDlet) (383AD0F0).jar" size="141152" crc="383ad0f0" sha1="c74c3cd8c998ff474efcdbff74b2150becfba9eb" md5="e63e9508318717bc6987a559ec1c8317"/>
		<rom name="Backgammon (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (cMIDlet) (3870EB63).jar" size="69666" crc="3870eb63" sha1="100da3e008e58eb2c2016dd0ab6367e748e2ff43" md5="2ea65ab3c44dcd1173f5a1f429389dac"/>
		<rom name="Backgammon (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (cMIDlet) (2C293226).jar" size="104693" crc="2c293226" sha1="0186a396cf85fb9192fc2d0726190c87bb370241" md5="7cfed473318eec82299eb9b50493c757"/>
		<rom name="Backgammon (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (cMIDlet) (F681E509).jar" size="99982" crc="f681e509" sha1="bfed2739b73c187762a899a5df82be8887e3f458" md5="81a644b10f57c54efa3e47a90c174604"/>
	</machine>
	<machine name="Backup Manager">
		<description>Backup Manager</description>
		<rom name="Backup Manager (FusionOne) (1.9.0) (CLDC-1.0, MIDP-2.0) (com.fusionone.j2meclient.bbm.main.SanyoBellPro200MIDlet) (8B84E63B).jar" size="219260" crc="8b84e63b" sha1="5718daec29dc6a0dcb6bbfd02e3a45f6e3ae7883" md5="b06cc95633d599952bf7f6fdc6194db4"/>
		<rom name="Backup Manager (FusionOne) (1.9.0) (CLDC-1.0, MIDP-2.0) (com.fusionone.j2meclient.bbm.main.SanyoBellPro200MIDlet) (DF719E33).jar" size="219260" crc="df719e33" sha1="05911ccba6bcf7eacbb9b4366f25cce553b7e713" md5="43426e441cb1d23784b2afb7b50fa067"/>
	</machine>
	<machine name="Baseball">
		<description>Baseball</description>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (5CE8A08C).jar" size="370282" crc="5ce8a08c" sha1="40b1017256429cc6f71e62f0b422f31da6783179" md5="4f0a10d3b53788f586d06dd15a8bfc4e"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (7F5365A5).jar" size="253822" crc="7f5365a5" sha1="6a281f1b57bd902cf29d83517020f151ae73d1f7" md5="40501d9a67ce5891428c70eed5dbebb3"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (83E1555B).jar" size="214505" crc="83e1555b" sha1="29a1a9b35fee834802c572a808994f527cec6cc7" md5="c7f250908ca45f6981831fd26c421739"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (861C6779).jar" size="285760" crc="861c6779" sha1="2e8ae82912f7939998296794b1f26bde615e13ba" md5="a68367d43c8ebea47a850ac142587f0a"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (9B4565C8).jar" size="370449" crc="9b4565c8" sha1="7522f86945d0cd785766e648bc34bd3f05455786" md5="55ffd0843085fe1b9de122d84cb2e1e1"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.0, MIDP-2.0) (XX) (C86D4B91).jar" size="291663" crc="c86d4b91" sha1="854deafa6cd8e651c9f1496d13f1bfbdfefac0ab" md5="1be9c34b340c8e8bd388f6777335ec0e"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (0305380B).jar" size="448427" crc="0305380b" sha1="7a6b7b4c30573a74f2ca2455497bc819499894d1" md5="cca98d9b84875ca9828d5d5f5dd8025f"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (14B02980).jar" size="447027" crc="14b02980" sha1="0708dd0f20cb7c5b2a1f696ecf3a3117f8e7fe50" md5="48268a795f9a189905446b85457d1b28"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (24098558).jar" size="292009" crc="24098558" sha1="3f2616889aae12aa2552e4e8c2b49e3e4ec49d4b" md5="ee3b0cde1ddee6600bc9a9cd7e16c330"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (2B544F2D).jar" size="370845" crc="2b544f2d" sha1="65ee6787dd754ce737803e05f5088d7de1f3365c" md5="a5984f26b3fc22f5bd4e519b640c919a"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (2CE79224).jar" size="370744" crc="2ce79224" sha1="2cf5f78eb4645201885dbde47111968294718c3f" md5="a034785bbfd9ba86d22df7aafa3a97f5"/>
		<rom name="Baseball (Inlogic Software Ltd.) (1.0.2) (CLDC-1.1, MIDP-2.0) (XX) (71928F97).jar" size="448749" crc="71928f97" sha1="b72ff39400434103b28c4f7125b22cfb045324e8" md5="0c9c850f13bbc926872a8becac77c296"/>
