		<description>Ka Tataki'! [CT wav]</description>
		<rom name="Ka Tataki'! {m1p2}.wav" size="340776" crc="f950eb66" md5="483764e7a04463842a96f46d2c8f8561" sha1="b79388ea0a04e550135f4db523582c5f62fc9f0d"/>
	</machine>
	<machine name="Ka Tataki'! [extras]">
		<description>Ka Tataki'! [extras]</description>
		<rom name="Ka Tataki'! (readme).txt" size="3665" crc="4247012d" md5="10d53ba883cf3cc2cb439fe33cba703b" sha1="740af6e2c7af1277c5c6d266e7c72d7d0177f9cc"/>
		<rom name="Ka Tataki'! (source).txt" size="6385" crc="929f8b04" md5="dfe4e73c56e7021e31264d4ab72e819a" sha1="30e30fb8335c84c1fa9e1d5db98fe80b31b2147d"/>
	</machine>
	<machine name="Kaiten (6001) [CT]">
		<description>Kaiten (6001) [CT]</description>
		<rom name="Kaiten (6001) {m1p1}.p6" size="946" crc="27377ab0" md5="6efdb90d4e2c7f0f14567a88925372d1" sha1="43ea6f802984df8f7592d9d08589a374052d79e2"/>
	</machine>
	<machine name="Kaiten (mkII) [FD]">
		<description>Kaiten (mkII) [FD]</description>
		<rom name="Kaiten (mkII).d88" size="153008" crc="c3d535e3" md5="67b887ccc45c004f71864ddadbeffda3" sha1="44e091a7f6bdf81a16ca1fd6cdc1957ccfe9b256"/>
	</machine>
	<machine name="Kaiten [extras]">
		<description>Kaiten [extras]</description>
		<rom name="Kaiten (6001 readme).txt" size="1112" crc="234b7007" md5="c373a33e725f9ec2c1e8c77da8d8a1ed" sha1="bdecc10b53641b284d4b772ac97cf7790d40e290"/>
		<rom name="Kaiten (mkII readme).txt" size="1470" crc="40853246" md5="08b622846fe809f6ec7a7e4ea3d8a34c" sha1="517d067b66c3ba929b7d5c9b04c93ccabd8f61b2"/>
	</machine>
	<machine name="Kake Game [CT cas]">
		<description>Kake Game [CT cas]</description>
		<rom name="Kake Game {m1p1}.cas" size="3627" crc="37d9fa01" md5="5397aed5b722a3445ed2a454da8efa09" sha1="e74462d10c66247027640e9917c543a8ee2ac5c0"/>
	</machine>
	<machine name="Kake Game [CT wav]">
		<description>Kake Game [CT wav]</description>
		<rom name="Kake Game {m1p1}.wav" size="460397" crc="99459922" md5="3f5f716c0d4f37c9933eaf20f3fcd8a3" sha1="dacdd1280d5b2baf0a0d23899e8ed396ff5045a2"/>
	</machine>
	<machine name="Kake Game [extras]">
		<description>Kake Game [extras]</description>
		<rom name="Kake Game (readme).txt" size="4241" crc="3fde7468" md5="332e962034a7636f4e07df9784976ba8" sha1="9fa5f8dd7fba336a3a1185c097913cb86da19035"/>
		<rom name="Kake Game (source).txt" size="4833" crc="d0ae4531" md5="f2287213f6c494c96b9835389c28c785" sha1="d74e705b9fcfeff53b8775c24bff86128be3b43e"/>
	</machine>
	<machine name="Kakuzatou Ubaiai Game [CT]">
		<description>Kakuzatou Ubaiai Game [CT]</description>
		<rom name="Kakuzatou Ubaiai Game {m1p2}.p6" size="2136" crc="82ace9ae" md5="ea2b0823de41f345d0da1301be72d2a6" sha1="231320273873dc597f32407a8795fa9aadd6fcb2"/>
	</machine>
	<machine name="Kamishibai-fuu Kinta no Daibouken [extras]">
		<description>Kamishibai-fuu Kinta no Daibouken [extras]</description>
		<rom name="Kamishibai-fuu Kinta no Daibouken (readme).txt" size="1230" crc="d2c92e4f" md5="2ab714c9184dc289492fe0549d7624d1" sha1="92340b50dfbce11eb558e93613566011fb3b5f01"/>
	</machine>
	<machine name="Kamishibai-fuu Kinta no Daibouken [FD]">
		<description>Kamishibai-fuu Kinta no Daibouken [FD]</description>
		<rom name="Kamishibai-fuu Kinta no Daibouken.d88" size="153008" crc="3df60fe7" md5="5e6f7204a3bde40d3a29e4b16bf50b59" sha1="6503121d798cf512cd94f05016e7d07d0c65991d"/>
	</machine>
	<machine name="Karuizawa Yuukai Annai [CT]">
		<description>Karuizawa Yuukai Annai [CT]</description>
		<rom name="Karuizawa Yuukai Annai (Side A - Ch. 1) {m5p2}.cas" size="23080" crc="09cdd251" md5="01e2720a1d5c14f815637277c2e901f4" sha1="1e861c60b41e337f59778fdf60f871b1c39413b4"/>
		<rom name="Karuizawa Yuukai Annai (Side B - Ch. 2+3) {m5p2}.cas" size="44016" crc="33c06466" md5="1141b835402c3cbeb2f3ea243644cfb4" sha1="9c291edeed04c538462331853ce6edf39f5b6575"/>
		<rom name="Karuizawa Yuukai Annai (Side B2 - Ch. 3) {m5p2}.cas" size="8580" crc="2c765117" md5="73ecd12437267592536d81f922552e4e" sha1="433237251bae874a874dd71a6a978c2025351c12"/>
		<rom name="Karuizawa Yuukai Annai (Side C - Ch. 4) {m5p2}.cas" size="34566" crc="d66eadfd" md5="b415886c4d8723a46a6c255db3136f0b" sha1="cc72b3e268d2a205d28c8c05b5dc78448bbcb727"/>
		<rom name="Karuizawa Yuukai Annai (Side D - Ch. 5+6) {m5p2}.cas" size="77599" crc="decd51bd" md5="08a6f900e8b7aa8c184904a3802645e4" sha1="074ba981798ff351d3ea42d001a5737c1aaca09b"/>
		<rom name="Karuizawa Yuukai Annai (Side D2 - Ch. 6) {m5p2}.cas" size="39497" crc="9c1ccc52" md5="7303f7fd97fac01dc1dc2658fc890f36" sha1="18b2f474539bf270e257e54fcc5cb42110be3cd0"/>
		<rom name="Karuizawa Yuukai Annai (Side D3 - RPG) {m5p2}.cas" size="2500" crc="82917330" md5="d5cd53a1de0ab59f814aaf2d072c14b0" sha1="585b4806bdded5a637bc5727064843d8c2e9d7bd"/>
	</machine>
	<machine name="Karuizawa Yuukai Annai [extras]">
		<description>Karuizawa Yuukai Annai [extras]</description>
		<rom name="Karuizawa Yuukai Annai (hint photo).jpg" size="30299" crc="c3e64dd6" md5="741d389cd785f30e625151020515663f" sha1="fe20a8a0d0a317c90f9f672560407a9c6dc61ae8"/>
		<rom name="Karuizawa Yuukai Annai (readme).txt" size="1102" crc="75cdd5dc" md5="eab1c1bbebab9fb932e0cf3aa4c87e01" sha1="4b86b2a71f3baa600039d2b3976c2f0940277211"/>
	</machine>
	<machine name="Kaze no Meikyuu [CT cas]">
		<description>Kaze no Meikyuu [CT cas]</description>
		<rom name="Kaze no Meikyuu {m2p2}.cas" size="5937" crc="aa745992" md5="95d408602e30c638fa27cd733ba631dc" sha1="7ba1349e8b092897a86429518297d7b77d1f6f70"/>
	</machine>
	<machine name="Kaze no Meikyuu [CT wav]">
		<description>Kaze no Meikyuu [CT wav]</description>
		<rom name="Kaze no Meikyuu {m2p2}.wav" size="715075" crc="7c21deae" md5="3ed0f3c30138e58998fa0fc818ed3447" sha1="fa6654d6b0814a475ebf65dc790d49e7dc0aa03e"/>
	</machine>
	<machine name="Kaze no Meikyuu [extras]">
		<description>Kaze no Meikyuu [extras]</description>
		<rom name="Kaze no Meikyuu (readme).txt" size="3887" crc="bbf5b138" md5="8aaec62d5127d59fce4cf8733e8db535" sha1="367b32a80b258552170325b469202580323f1e87"/>
		<rom name="Kaze no Meikyuu (source).txt" size="7250" crc="9a97b9bd" md5="6106f50188ff2999e6ff76989e9367a9" sha1="f9c17dbb365898b106a8429382ba25b142a1a3f6"/>
	</machine>
	<machine name="Kaze no Tani no Nausicaa [CT p6]">
		<description>Kaze no Tani no Nausicaa [CT p6]</description>
		<rom name="Kaze no Tani no Nausicaa {demo m5p1, game m5p3}.p6" size="57805" crc="c3120c49" md5="d594dac3a592a6b6c99f375ccecab77a" sha1="a030689b8027e43e189166213a11fd86f8368110"/>
	</machine>
	<machine name="Kaze no Tani no Nausicaa [CT wav]">
		<description>Kaze no Tani no Nausicaa [CT wav]</description>
		<rom name="Kaze no Tani no Nausicaa {demo m5p1, game m5p3}.wav" size="6835308" crc="9d6f36e9" md5="4f54e1c2892cf4196ad3c365bd1a80e6" sha1="0b567d9bab88835540dc8ac07dc54a18ca9ce813"/>
	</machine>
	<machine name="Kaze no Tani no Nausicaa [extras]">
		<description>Kaze no Tani no Nausicaa [extras]</description>
		<rom name="Kaze no Tani no Nausicaa (readme).txt" size="675" crc="993c4812" md5="76bb6a9d808bd384741a8b47a5ddd984" sha1="e8e37901a14a5fad54ca352f2a10c873c5c345d4"/>
	</machine>
	<machine name="Keiryuu Kudari [CT]">
		<description>Keiryuu Kudari [CT]</description>
		<rom name="Keiryuu Kudari {m1p2}.p6" size="832" crc="55f21207" md5="63e331d643fd069350e757bbec309b84" sha1="d8afa247cc5d0151d4071cf6f77d4b3efb5c777b"/>
	</machine>
	<machine name="Kirei ni Naritai [CT p6]">
		<description>Kirei ni Naritai [CT p6]</description>
		<rom name="Kirei ni Naritai (Part 1) {m5p2}.p6" size="3562" crc="36f9561d" md5="d4da8bab3147f811784e60b17c5613b6" sha1="6295cd9707dec9c4bc148222ee22f217e61df632"/>
		<rom name="Kirei ni Naritai (Part 2) {m5p2}.p6" size="6401" crc="77ecdad6" md5="d77143fc29b090de2f21d64428a14fcd" sha1="7b1162f363e040f270b19031b2d87b69af85e979"/>
	</machine>
	<machine name="Kirei ni Naritai [CT wav]">
		<description>Kirei ni Naritai [CT wav]</description>
		<rom name="Kirei ni Naritai (Part 1) {m5p2}.wav" size="453231" crc="2c2c42e5" md5="90b771df284c9c323831f45fb250894a" sha1="0082312d69b0b90f6f62e7596af483015378da24"/>
		<rom name="Kirei ni Naritai (Part 2) {m5p2}.wav" size="766231" crc="a8f440af" md5="19955837ea45ae987d40e41273646826" sha1="0f5c9fdef99ff113f6ede2192d78237d36a8ac4c"/>
	</machine>
	<machine name="Kirei ni Naritai [extras]">
		<description>Kirei ni Naritai [extras]</description>
		<rom name="Kirei ni Naritai (original MSX readme).txt" size="3222" crc="2b563631" md5="8c60936afdac61556cc718d628048be9" sha1="09dbe985e005cabba7c9e984883490b875663b29"/>
		<rom name="Kirei ni Naritai (readme).txt" size="3077" crc="c17465aa" md5="3f364c8b27de167a66c2bdf4f4364af7" sha1="81ef77732070258bb4686e8da2d3bdd27b0fcece"/>
		<rom name="Kirei ni Naritai (source) (Part 1).txt" size="3952" crc="a5ab9785" md5="6c1b4a9f3ecfceb2aa6a031122c5e31d" sha1="dc71a80dcaf7b86dcbcdfcf3976cbcdc72dc1729"/>
		<rom name="Kirei ni Naritai (source) (Part 2).txt" size="8190" crc="3b3dc94f" md5="a02c1ef4bde5d66846ccdf7259634082" sha1="8f4e18fa51040f8d56a64d005c4d71c15d43c87a"/>
	</machine>
	<machine name="Koinobori [extras]">
		<description>Koinobori [extras]</description>
		<rom name="Koinobori (readme).txt" size="458" crc="f2326ce3" md5="6e5b839238ea60913242dc61c75a508d" sha1="0a45277bdb0b64ae6aacb003127cdeec56cdb897"/>
	</machine>
	<machine name="Koinobori [FD]">
		<description>Koinobori [FD]</description>
		<rom name="Koinobori {m5p2}.d88" size="153008" crc="beb12674" md5="87b33dc89e7669328dcbb207a46c3657" sha1="bf7f4d118cc12a70a1c05e1a3d8b6c583c31dcf3"/>
	</machine>
	<machine name="Kuroi Uma to Shiroi Uma [CT]">
		<description>Kuroi Uma to Shiroi Uma [CT]</description>
		<rom name="Kuroi Uma to Shiroi Uma {m1p2}.p6" size="770" crc="10208380" md5="8b7b7c5bad3469fbd24de73286ff5ed8" sha1="5b14b0fc70b201687e8983b54833a97b5b6154b8"/>
	</machine>
	<machine name="Kyoufu - Toukousha no Noroi [CT p6]">
		<description>Kyoufu - Toukousha no Noroi [CT p6]</description>
		<rom name="Kyoufu - Toukousha no Noroi (Part 1) {m1p2}.p6" size="1163" crc="0c5964e8" md5="80db7d7ebd4c9e6ee8628a052c609a03" sha1="924a42851f732767c440966489032f38bef28252"/>
		<rom name="Kyoufu - Toukousha no Noroi (Part 2) {m1p2}.p6" size="2628" crc="5910fe54" md5="af25a4efd7bf4f45d5ea57da7ba9f1bf" sha1="8a118124bcacfb254463767765ae7cab2de9aa62"/>
	</machine>
	<machine name="Kyoufu - Toukousha no Noroi [CT wav]">
		<description>Kyoufu - Toukousha no Noroi [CT wav]</description>
		<rom name="Kyoufu - Toukousha no Noroi (Part 1) {m1p2}.wav" size="188741" crc="f989fae1" md5="93deb89ac4b1f7e3b80e38f5c7483478" sha1="092a6b77ddd2b560a30f31cd3c12748a154b20c5"/>
		<rom name="Kyoufu - Toukousha no Noroi (Part 2) {m1p2}.wav" size="350258" crc="ded92ef3" md5="ae5652556840d67f1601926b2b4f0dba" sha1="7b2c96f4e59be79fd7e0866ef3b325a625f86804"/>
	</machine>
	<machine name="Kyoufu - Toukousha no Noroi [extras]">
		<description>Kyoufu - Toukousha no Noroi [extras]</description>
		<rom name="Kyoufu - Toukousha no Noroi (readme).txt" size="5268" crc="2278bf80" md5="02428fcbbfcfa1edf35e9cc49655cc54" sha1="8c0154747d525b7f3074d6a81719264e510a5dc8"/>
		<rom name="Kyoufu - Toukousha no Noroi (source) (Part 1).txt" size="2647" crc="f31998e9" md5="30a3c60d5b0f14ddb1563588363c3ae3" sha1="475c35fe7ff1d89e713fdfef0dbb094079729970"/>
		<rom name="Kyoufu - Toukousha no Noroi (source) (Part 2).txt" size="6581" crc="d8fe4f53" md5="ee0ee2f5edd40df22121dead0618c402" sha1="9bad9e674e56c63778bfb4d56a0bf76e42a90b60"/>
	</machine>
	<machine name="Led Zone (6001) [CT]">
		<description>Led Zone (6001) [CT]</description>
		<rom name="Led Zone (6001).cas" size="9727" crc="450a4b45" md5="b8d4359bae88de89a03695e27e1f13d3" sha1="93d75f164b4b5a0f93d491ac00ea7fa2893a431e"/>
	</machine>
	<machine name="Led Zone (mkII) [CT]">
		<description>Led Zone (mkII) [CT]</description>
		<rom name="Led Zone (mkII) {m5p3}.cas" size="16559" crc="14a58210" md5="19da029a826a5321c44fed3a9388f25b" sha1="3a0ad9f38ec7277db534f790c3bc91c496c2b4e9"/>
	</machine>
	<machine name="Led Zone [extras]">
		<description>Led Zone [extras]</description>
		<rom name="Led Zone (mkII readme).txt" size="50" crc="60e7ffce" md5="d12d46fd043a2dfe9137d25d7c87d91f" sha1="54613be2f0e4070252647281730d295537524c61"/>
		<rom name="Led Zone (readme).txt" size="266" crc="0f43932f" md5="10f6321e6fdea7567e3dc36f41279f9e" sha1="b9562facd4e0253cd9e0fbf34eca9fa93c257d88"/>
	</machine>
	<machine name="Legends of Star Arthur 1 - Planet Mephius [CT]">
		<description>Legends of Star Arthur 1 - Planet Mephius [CT]</description>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (Tape 1) {m5p3}.cas" size="28362" crc="53589958" md5="b4779f81fbdf01e907fb21101ea58c76" sha1="3df544bab8e2e4a31083161ddb2733be9bd3e8d7"/>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (Tape 2 Side A) {m5p3}.cas" size="38417" crc="ba718296" md5="762c94785ded1dd6c2bcfeae714aa710" sha1="d6f720295bab57afac5a5a1c0684c341f10be4a4"/>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (Tape 2 Side B) {m5p3}.cas" size="8326" crc="4dd24f1c" md5="4d7b1ca7acef225043f3792c6dee1166" sha1="654e09eac252f3ba5b5e48fe178ff6218ed66c5d"/>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (Tape 3 Side A) {m5p3}.cas" size="34282" crc="c098c637" md5="900be10a293f271d80da1328ae0c18b1" sha1="1f199c1adca26e309aceabd7b16942f1b1b0b72a"/>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (Tape 3 Side B) {m5p3}.cas" size="7079" crc="07284e34" md5="ba6876d6c52dc369a5bba7d63bf35c75" sha1="0436126aa742645dade3d71b5976325894575eaa"/>
	</machine>
	<machine name="Legends of Star Arthur 1 - Planet Mephius [extras]">
		<description>Legends of Star Arthur 1 - Planet Mephius [extras]</description>
		<rom name="Legends of Star Arthur 1 - Planet Mephius (readme).txt" size="1429" crc="48dbffb6" md5="9b31246ccbf2b1301da98211e025d0fe" sha1="e08701a7733fd3687a382a1ab602aaea51c6a9b4"/>
	</machine>
	<machine name="Legends of Star Arthur 2 - Dark Nebula [CT]">
		<description>Legends of Star Arthur 2 - Dark Nebula [CT]</description>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (Tape 1) {m5p3}.cas" size="83853" crc="825da3b3" md5="a086456aec1502243ecad3458d9d21e1" sha1="17978c8acc7a9bf97097b62f37b2be89194e78cd"/>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (Tape 2 Side A) {m5p3}.cas" size="77741" crc="4f084f5a" md5="ed59d27405a9cb584a73fba680c113f9" sha1="3055c272bbebb0da9dc7df447898fbd5b63267ac"/>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (Tape 2 Side B) {m5p3}.cas" size="52374" crc="f48a3fbd" md5="f398720556361e8b91d1cad60a6edf6d" sha1="157e3f6d872531082203b9da6b0e35791d16d96f"/>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (Tape 3 Side A) {m5p3}.cas" size="81756" crc="112fda98" md5="3194618b8c474aaaf33a3b99ea8f1fef" sha1="9571923af78f16f415052683caa6acc98832b696"/>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (Tape 3 Side B) {m5p3}.cas" size="54518" crc="2c3149cc" md5="73089df1ffa1e49eec873e51bbcf1f5a" sha1="454b83547e368962017684d69b58c3a8a391b6f5"/>
	</machine>
	<machine name="Legends of Star Arthur 2 - Dark Nebula [extras]">
		<description>Legends of Star Arthur 2 - Dark Nebula [extras]</description>
		<rom name="Legends of Star Arthur 2 - Dark Nebula (readme).txt" size="1538" crc="e4cc50d6" md5="0c7dbf1d56e597864d9a29ff4de00e4c" sha1="14f347effd0f99ca4628bc6452ef9025e61f4526"/>
	</machine>
	<machine name="Legends of Star Arthur 3 - Terra 4001 [CT]">
		<description>Legends of Star Arthur 3 - Terra 4001 [CT]</description>
		<rom name="Legends of Star Arthur 3 - Terra 4001 (Tape 1 Side A) {m5p2}.cas" size="63417" crc="4d6850ab" md5="eb4c669b7a9ec57bd8c3c1a2c1462029" sha1="f3ada792697894cede22b6844e9d506edc982d87"/>
		<rom name="Legends of Star Arthur 3 - Terra 4001 (Tape 1 Side B) {m5p2}.cas" size="3014" crc="e1462597" md5="f089151c58682907bdc99a5505b59293" sha1="1a9bd5027a415c8b155e2c8e7f20b48e8fdcca27"/>
		<rom name="Legends of Star Arthur 3 - Terra 4001 (Tape 2) {m5p2}.cas" size="42400" crc="d95a2b6d" md5="a31e4f6ecc41ed5a7c2370aeacf44fc2" sha1="106d3bf5be1e90ebd0e0f003604d38e7394cf528"/>
		<rom name="Legends of Star Arthur 3 - Terra 4001 (Tape 3) {m5p2}.cas" size="41736" crc="b1fe9d81" md5="aaf459c12b952ceafbe8567d894a92aa" sha1="ac3c41246a2274ba64b8b78171c3f67f0dc2cde0"/>
	</machine>
	<machine name="Legends of Star Arthur 3 - Terra 4001 [extras]">
		<description>Legends of Star Arthur 3 - Terra 4001 [extras]</description>
		<rom name="Legends of Star Arthur 3 - Terra 4001 (readme).txt" size="598" crc="dd6d3d92" md5="82eebe5be7b6569f27bc897bea2806b3" sha1="624aa72358cd39cdedf2b74685061c9a94656082"/>
	</machine>
	<machine name="Lights Out [CT cas]">
		<description>Lights Out [CT cas]</description>
		<rom name="Lights Out {m1p1}.cas" size="4504" crc="53319d38" md5="0111d61f53c366e882f6ddb34e858f11" sha1="1f33cdcaa640fbafb9c0e3a91b43393d53c94c20"/>
	</machine>
	<machine name="Lights Out [CT wav]">
		<description>Lights Out [CT wav]</description>
		<rom name="Lights Out {m1p1}.wav" size="545968" crc="cc8ce9c1" md5="a2929de43ad4e46c4818c34aa753af8e" sha1="9f4a1404dfa5c889b24017c0b528e8c3fd5eb1e1"/>
	</machine>
	<machine name="Lights Out [CT]">
		<description>Lights Out [CT]</description>
		<rom name="Lights Out (BASIC prototype) {m1p1}.cas" size="1413" crc="4d92c3f7" md5="ed748ac487befb48549682ea955122a9" sha1="f42f2de67bd24f4a679092dc8db5606ab7e11a38"/>
	</machine>
	<machine name="Lights Out [extras]">
		<description>Lights Out [extras]</description>
		<rom name="Lights Out (readme).txt" size="6067" crc="058de160" md5="d90868244a5de82036bda57df4473082" sha1="391311b7959bcc57aeb0bc8130f91627ed5d69f7"/>
		<rom name="Lights Out (source).asm" size="9833" crc="2f9ae8f7" md5="8a46fbec776b44627e9aed531737c48c" sha1="3a78907ea3173a3098afe21e10bdc1fe28f92eb7"/>
	</machine>
	<machine name="Like Slide [CT]">
		<description>Like Slide [CT]</description>
		<rom name="Like Slide {m5p1}.p6" size="3559" crc="7dc0b5d1" md5="33a9bb3077e99c526e6bb30204ca8201" sha1="fcc420313f2806dfd83d283ec1e26be1a0880735"/>
	</machine>
	<machine name="Like Slide [extras]">
		<description>Like Slide [extras]</description>
		<rom name="Like Slide (readme).txt" size="1119" crc="c713b9e6" md5="32ab7a14e27ea7d1e5267c004e1ed739" sha1="559ef6ba7f4412d5b66baf621e2238d6aa3e679e"/>
	</machine>
	<machine name="Living Armor [CT cas]">
		<description>Living Armor [CT cas]</description>
		<rom name="Living Armor (Part 1) {m6}.cas" size="4060" crc="29c329c8" md5="88b01453bbc8786f79cb24768b6b5e1d" sha1="194d92ffa469bc3dc9bffc1e8b5c34379c39dbdd"/>
		<rom name="Living Armor (Part 2) {m6}.cas" size="9834" crc="dc7795ea" md5="ef5973cc02d8f7d83a2c3795d1ff49f0" sha1="d159951a1b42db7ce7d609b003d46f498555cec3"/>
	</machine>
	<machine name="Living Armor [CT wav]">
		<description>Living Armor [CT wav]</description>
		<rom name="Living Armor (Part 1) {m6}.wav" size="508136" crc="03ac1672" md5="1309fa9a74c5679db9ac670898cd66e8" sha1="bedd276ae895b5e9a52d8a076b77545cd98eb36d"/>
		<rom name="Living Armor (Part 2) {m6}.wav" size="1144719" crc="5c0bc474" md5="01321d32f95fc020d577b3078bc1c4b5" sha1="aab4027968f767ba4f8dd45f3b0110ded968b07b"/>
	</machine>
	<machine name="Living Armor [extras]">
		<description>Living Armor [extras]</description>
		<rom name="Living Armor (readme).txt" size="6128" crc="8e390a78" md5="84b680d93e65a270ff1014f33546677b" sha1="d814c3a0fa02642d59d9d6d2a50a20cb648e75ff"/>
		<rom name="Living Armor (source) (Part 1).txt" size="4439" crc="4e95928b" md5="b99621bfecc513f3c008e8709b3c00dc" sha1="d3c29934d525547da9cb713852c779ab9532b2b4"/>
		<rom name="Living Armor (source) (Part 2).txt" size="15401" crc="14d11208" md5="150aca67705ef29f091b194d6e86177f" sha1="2e31e60feb789138ed340029ea4e5eca61c5e96a"/>
	</machine>
	<machine name="Lizard [CT]">
		<description>Lizard [CT]</description>
		<rom name="Lizard {m5p2}.cas" size="40671" crc="cb9d2f73" md5="7233f8bafd63287a92c4e2566ad25ca7" sha1="92bd14d1ced8cb6c20c30b148d80709e367768b0"/>
	</machine>
	<machine name="Lizard [extras]">
		<description>Lizard [extras]</description>
		<rom name="Lizard (readme).txt" size="144" crc="44a70c79" md5="549f70387a0d32b356e66f98fb4efdf5" sha1="9533c905e26a6bf9ac86b3d95044be0089a1c99f"/>
	</machine>
	<machine name="Lizard Quest [CT cas]">
		<description>Lizard Quest [CT cas]</description>
		<rom name="Lizard Quest {m6}.cas" size="11792" crc="6bfb15a3" md5="2a0c89e85b0a4a55640f5a748d1ae545" sha1="b6486977d8de4acfcceb46ae42f2bc77f067dd47"/>
	</machine>
	<machine name="Lizard Quest [CT wav]">
		<description>Lizard Quest [CT wav]</description>
		<rom name="Lizard Quest {m6}.wav" size="1360589" crc="ba1adef0" md5="85f30f2e1821ff81d232ab787d6e4b6b" sha1="b0d9f1280fbb6ba320e4f5040a3e659aba562afc"/>
	</machine>
	<machine name="Lizard Quest [extras]">
		<description>Lizard Quest [extras]</description>
		<rom name="Lizard Quest (readme).txt" size="4788" crc="8160ea82" md5="385511615a0e4e71a5e95c4c4bbc4756" sha1="596ebb6515e404676c6b74eb94ebee16f18c6063"/>
		<rom name="Lizard Quest (source).txt" size="15744" crc="cc4a22ac" md5="78de1fdbb7e790d3e20c1248d8c6aea3" sha1="eaf4c17deb8cb3c2e0a22de7f5bfea169b3ae84d"/>
	</machine>
	<machine name="Lizard Quest II - Shitennou no Houfuku [CT p6]">
		<description>Lizard Quest II - Shitennou no Houfuku [CT p6]</description>
		<rom name="Lizard Quest II - Shitennou no Houfuku {m6}.p6" size="11322" crc="f26c6ad3" md5="2f79e3ef00620e0da88d12809eff4762" sha1="5bc729ce77bca8a3c2212b45337cb42fd9a71fc5"/>
	</machine>
	<machine name="Lizard Quest II - Shitennou no Houfuku [CT wav]">
		<description>Lizard Quest II - Shitennou no Houfuku [CT wav]</description>
		<rom name="Lizard Quest II - Shitennou no Houfuku {m6}.wav" size="1308771" crc="ed66b202" md5="85c577c180be73e8ae627e9c5e42784b" sha1="755521c2355346bd00e3d69cb53cc8521f2b68bb"/>
	</machine>
	<machine name="Lizard Quest II - Shitennou no Houfuku [extras]">
		<description>Lizard Quest II - Shitennou no Houfuku [extras]</description>
		<rom name="Lizard Quest II - Shitennou no Houfuku (readme).txt" size="3959" crc="3d776909" md5="ccb80074707beb891b2685b2584797d8" sha1="e9b4fd563908adf7ca04569fa9fcf941553962cf"/>
		<rom name="Lizard Quest II - Shitennou no Houfuku (source).txt" size="14837" crc="a0d7b738" md5="a860eef30198f30c8c38deca7752a330" sha1="993016f74b81f6d8dcd8f35e72b7241e63c998b5"/>
	</machine>
	<machine name="Lizard Quest III - Shi no Kami Gaabarian [CT cas]">
		<description>Lizard Quest III - Shi no Kami Gaabarian [CT cas]</description>
		<rom name="Lizard Quest III - Shi no Kami Gaabarian {m6}.cas" size="12574" crc="a0a2133a" md5="79495577dafeda4b0913aa50d6703d0d" sha1="d106d968c38fccb19ba954220905b5c05e390f26"/>
	</machine>
	<machine name="Lizard Quest III - Shi no Kami Gaabarian [CT wav]">
		<description>Lizard Quest III - Shi no Kami Gaabarian [CT wav]</description>
		<rom name="Lizard Quest III - Shi no Kami Gaabarian {m6}.wav" size="1446804" crc="6329c3b2" md5="8fc1e97cee9d562265969c681d95f3ee" sha1="748a7c6f46663703cb2fcb4df70eedc566d03ad4"/>
	</machine>
	<machine name="Lizard Quest III - Shi no Kami Gaabarian [extras]">
		<description>Lizard Quest III - Shi no Kami Gaabarian [extras]</description>
		<rom name="Lizard Quest III - Shi no Kami Gaabarian (readme).txt" size="4131" crc="ffb6a000" md5="9f361d1e21a15e41de35f243e9d19062" sha1="3a8876f951aa72fb0917f88da2e251affcea5dcc"/>
		<rom name="Lizard Quest III - Shi no Kami Gaabarian (source).txt" size="16776" crc="0b064cac" md5="7337055afdf56e825f87c62c5a0ff78f" sha1="64b2baa397ea10428d610b7023794dc0cc265c26"/>
	</machine>
	<machine name="Lizard Quest IV - Gold Lizard [CT cas]">
		<description>Lizard Quest IV - Gold Lizard [CT cas]</description>
		<rom name="Lizard Quest IV - Gold Lizard {m6}.cas" size="16846" crc="aeaeb305" md5="b807548b592d3507d871283207940a96" sha1="fa8df7fea0444537c005dc994a3af5f78df8fde5"/>
	</machine>
	<machine name="Lizard Quest IV - Gold Lizard [CT wav]">
		<description>Lizard Quest IV - Gold Lizard [CT wav]</description>
		<rom name="Lizard Quest IV - Gold Lizard {m6}.wav" size="1917792" crc="422a9a90" md5="b902d0c00bc08e593f3d70e85a5d3644" sha1="2e0e1d275992e40949a5c5e7e6c4689971fbc6e3"/>
	</machine>
	<machine name="Lizard Quest IV - Gold Lizard [extras]">
		<description>Lizard Quest IV - Gold Lizard [extras]</description>
		<rom name="Lizard Quest IV - Gold Lizard (readme).txt" size="4295" crc="fa54bd4b" md5="642317da467ca95ab14326bba7372a42" sha1="5f44fffa8cc2f1149aed3f365964d001a54b61dc"/>
		<rom name="Lizard Quest IV - Gold Lizard (source).txt" size="22902" crc="251f069f" md5="1945348447be74ea2646a942252c2673" sha1="30874ef1d8e53f0b0104c481b30e9630bb36bd36"/>
