		<rom name="Virtuacall (package front).jpg" size="2004141" crc="4e7d42d9" md5="f948e8dc57440e46fe0c15d2ed53456c" sha1="fb3e30496870e27317313beee5479cb05cf6b9bf"/>
		<rom name="Virtuacall (package rear).jpg" size="2251017" crc="4672b049" md5="97f9c758d5e4a8ded5b379454605f1ac" sha1="1fec990f936954254585175450ef53d934d7a8ca"/>
		<rom name="Virtuacall (reg card back).jpg" size="528258" crc="278ff6d1" md5="1ed5c284a528c8bfa73c9d04414d8957" sha1="5821535c6ffa3337e917ffb893004254d14f1e17"/>
		<rom name="Virtuacall (reg card front).jpg" size="391839" crc="f310dec3" md5="cdfdd788b0ee309dde8a40aebadad86d" sha1="8c59bc1b2c1a477a03ab02899820a9f0f57bc57c"/>
	</machine>
	<machine name="VZ Editor 1.6 with ATOK 7 [extras]">
		<description>VZ Editor 1.6 with ATOK 7 [extras]</description>
		<rom name="VZ Editor 1.6 with ATOK 7 (readme).txt" size="36" crc="5e7657cd" md5="858f2de497e929cad2c60319a2f3f176" sha1="6e010f89ccbe057aed340d22cdcd8614033e3ec1"/>
	</machine>
	<machine name="Wrestle Angels 3 [extras]">
		<description>Wrestle Angels 3 [extras]</description>
		<rom name="Wrestle Angels 3 (CD label).jpg" size="371613" crc="32fb84fd" md5="0fa4c0b20bf54239374cf3a075a115d6" sha1="80a0dc23a40b96e1e7fc8c647f861f4cece33144"/>
		<rom name="Wrestle Angels 3 (FD label).jpg" size="300028" crc="ea536a85" md5="a78bb7e6c2efdf58be4ae5259d8b74a8" sha1="d25accffbaa15a727d3785e7f88803d036903b5b"/>
		<rom name="Wrestle Angels 3 (flyer).pdf" size="713048" crc="7060f549" md5="d8280b79477c2e45c87343bcf8de03fc" sha1="79625a3bfbb0566189e8a4bd8a102e956ff00437"/>
		<rom name="Wrestle Angels 3 (magazine).pdf" size="19528452" crc="63c2f148" md5="66cf3312fb41f504e24aa5d6ddd41950" sha1="618cf245d052374305e2af834f35104c32ac2c5b"/>
		<rom name="Wrestle Angels 3 (manual).pdf" size="20095347" crc="5467f6d0" md5="d407a5213066c3a9cfe02eef81fcbd78" sha1="ca63c1935bb250fc88c79136694c39988ce07610"/>
		<rom name="Wrestle Angels 3 (readme).txt" size="182" crc="ae756f02" md5="1d31f84a811f2638404fa72f52eb71da" sha1="90d84ca86274cbc4d352eab08fff968c87548092"/>
	</machine>
	<machine name="Wrestle Angels Special [extras]">
		<description>Wrestle Angels Special [extras]</description>
		<rom name="Wrestle Angels Special (manual).pdf" size="9280043" crc="c1b02291" md5="5cbe71abba80c73d1723c30b2d17669b" sha1="b8aa55569ee88f4bc49d6b031bb5bebd49b92cdc"/>
	</machine>
	<machine name="Youjuu Senki - A.D. 2048 [extras]">
		<description>Youjuu Senki - A.D. 2048 [extras]</description>
		<rom name="Youjuu Senki - A.D. 2048 (manual).pdf" size="5581108" crc="fc02f14c" md5="f35c9023ac20164e12dcab087c97383b" sha1="0e2812080e75f9891e23c7855a916627ab7ff49e"/>
	</machine>
	<machine name="Zatsuon Ryouiki [extras]">
		<description>Zatsuon Ryouiki [extras]</description>
		<rom name="Zatsuon Ryouiki (walkthrough).pdf" size="1267845" crc="36bbc37f" md5="e586e3b764a646ef98548e86552bab2f" sha1="21cbd1efd25027018d0a73535c17e0a603f2c890"/>
	</machine>
	<machine name="Zoku Youjuu Senki [extras]">
		<description>Zoku Youjuu Senki [extras]</description>
		<rom name="Zoku Youjuu Senki (manual).pdf" size="2337809" crc="6ffbb49c" md5="756345e52dfb13126c3838d8765e48d1" sha1="aaa788acf49658212ae8a6a0376a3ce56976ea85"/>
	</machine>
</datafile>
