		<rom name="Templo del Sol - Asteka II (manual).pdf" size="7986701" crc="d5418b9a" md5="be6c72e622c280ecbf610988e8f81990" sha1="3729976a0cc680215bdf929439aa6a9af5b43067"/>
	</game>
	<game name="Templo del Sol - Asteka II [FD]">
		<description>Templo del Sol - Asteka II [FD]</description>
		<rom name="Templo del Sol - Asteka II (Disk 1).d88" size="415840" crc="ac33c351" md5="98f817a794728d767afbcd889d5e4a79" sha1="493d9615765142508df5cf7e4a08cb312dbb83d4"/>
		<rom name="Templo del Sol - Asteka II (Disk 2).d88" size="415840" crc="2c63f779" md5="9cae58171fd1cfb6a28908385e942409" sha1="72880f348f53ca8d79a897ada2ef8fbcf4866484"/>
		<rom name="Templo del Sol - Asteka II (User disk).d88" size="348848" crc="b865deda" md5="8910772c0fa0d307b4cc8274d54c8e30" sha1="54b6fa189d2cb25f1886363151ffd3397c8d34b1"/>
	</game>
	<game name="Tennis Freak [CT]">
		<description>Tennis Freak [CT]</description>
		<rom name="Tennis Freak.tap" size="313808" crc="e729a867" md5="24e5f4c3699d884f9a5add6461b80c27" sha1="81093d44544301aadc22a71cde92daa604a6af75"/>
	</game>
	<game name="Tennis Freak [CT] [old TAP format]">
		<description>Tennis Freak [CT] [old TAP format]</description>
		<rom name="Tennis Freak [old TAP format].tap" size="313808" crc="1ec30b0a" md5="83ddd917d3f5734581710b2c8c15963e" sha1="0dc95de73337019646ed40dc2acfa1ca6eb741af"/>
	</game>
	<game name="Tennis Freak [extras]">
		<description>Tennis Freak [extras]</description>
		<rom name="Tennis Freak (readme).txt" size="126" crc="8dd182a5" md5="108da325b49f6f37e76144c727cddb58" sha1="6ad28e0a90938c65a753273574f6dd6fdcf5b195"/>
	</game>
	<game name="Tenshi-tachi no Gogo [FD]">
		<description>Tenshi-tachi no Gogo [FD]</description>
		<rom name="Tenshi-tachi no Gogo (Disk A).2d" size="327680" crc="44c8af0c" md5="ccdc335a205b2bd67ed3b399b5827dee" sha1="b76c80b27607cb952ee3b71f5d8f581dcbd77ef6"/>
	</game>
	<game name="Tetris [FD]">
		<description>Tetris [FD]</description>
		<rom name="Tetris.2d" size="327680" crc="07c7c30f" md5="97241276c91173766983c5915f891745" sha1="849bef506e601a93a58cad9178c9e42ea1a4b6cb"/>
	</game>
	<game name="The 4th Unit (X1turbo) [FD]">
		<description>The 4th Unit (X1turbo) [FD]</description>
		<rom name="The 4th Unit (X1turbo) (Disk A).2d" size="327680" crc="885edcf7" md5="43e373fb57cf7ee3efbd54aadd495834" sha1="d6a536bd4fb8553dbe9c0467cbfe1d70e2fff342"/>
		<rom name="The 4th Unit (X1turbo) (Disk B).2d" size="327680" crc="c5247061" md5="e13b321e2248f32422a67230a484e71b" sha1="1f310be1cc9abc2146346ad718f86dc7a6d2d7a5"/>
	</game>
	<game name="The 4th Unit [extras]">
		<description>The 4th Unit [extras]</description>
		<rom name="The 4th Unit (readme).txt" size="107" crc="01d4eaea" md5="56b4d7604b7af5bda0d4958e3f10a1dc" sha1="04cb7ef6a5dca570600678428e9747908842aaab"/>
	</game>
	<game name="The Black Onyx [CT]">
		<description>The Black Onyx [CT]</description>
		<rom name="The Black Onyx.tap" size="1194027" crc="77df5ad3" md5="cfdc836ee45aa3e24ea79f30303a2869" sha1="1bdef5e7342b1d6fcac34bff156a0fa5e715912c"/>
	</game>
	<game name="The Black Onyx [CT] [old TAP format]">
		<description>The Black Onyx [CT] [old TAP format]</description>
		<rom name="The Black Onyx [old TAP format].tap" size="1194027" crc="eb8bddee" md5="3b6bc9d0af1233e86a2b37019723ce88" sha1="3a19bd2f7e3f6c1deed6f9aa3fc165b27ac98001"/>
	</game>
	<game name="The Black Onyx [extras]">
		<description>The Black Onyx [extras]</description>
		<rom name="The Black Onyx (compilation info).txt" size="155" crc="5308b934" md5="f0fa35267befe181bf026bfdfca2a32b" sha1="1565f2cc1da77b64e120aadddb78423045f37a65"/>
		<rom name="The Black Onyx (CT readme).txt" size="99" crc="b454e3bf" md5="578d9802f84af39f57247131ab7b52cb" sha1="138d62fcab9138d1ca02134d238babb21fc5cc09"/>
		<rom name="The Black Onyx (manual).txt" size="12559" crc="21937231" md5="8ffd7fab016502993db0305a072a3890" sha1="e1b174d9ca5611499d67ec232f650babc84670f2"/>
	</game>
	<game name="The Black Onyx [FD] [b]">
		<description>The Black Onyx [FD] [b]</description>
		<rom name="The Black Onyx (User disk) [b].d88" size="315120" crc="68a63b36" md5="62c1729deee844c25c4593f63ecc0352" sha1="12ecbd685a4458a286af8332baee9f3fe3c60394"/>
		<rom name="The Black Onyx [b].d88" size="350304" crc="d54b7d76" md5="ce9685bd29e0d54afd794b36e5143d4b" sha1="031d332cc7f02ff027c43037b889520b7c47eaa6"/>
	</game>
	<game name="The Cannonball Run 2 [CT]">
		<description>The Cannonball Run 2 [CT]</description>
		<rom name="The Cannonball Run 2.tap" size="180004" crc="4cffaba8" md5="a85610bb4c7704e77f19111458bb2fa6" sha1="06531cb4939fb1e188bb182046bb60bc028edf67"/>
	</game>
	<game name="The Cannonball Run 2 [extras]">
		<description>The Cannonball Run 2 [extras]</description>
		<rom name="The Cannonball Run 2 (compilation info).txt" size="71" crc="a7d88cf1" md5="7121b01408026010cd727b99867da4e9" sha1="d51a007e1812b70185fc1494b74b90b7055754a8"/>
	</game>
	<game name="The Castle [CT]">
		<description>The Castle [CT]</description>
		<rom name="The Castle.tap" size="300004" crc="0ba30a7d" md5="bd11132ac5f17f9d52f742d264f7aa15" sha1="732e04231f82f749ca2fe529d7ac5db3353d6894"/>
	</game>
	<game name="The Castle [extras]">
		<description>The Castle [extras]</description>
		<rom name="The Castle (compilation info).txt" size="105" crc="05994046" md5="b6bfb0f5aa4f001bbdf361e2c1f9540a" sha1="ae7f8f08c9fc897b86bc33b636243c57196a61fd"/>
	</game>
	<game name="The Cockpit [CT]">
		<description>The Cockpit [CT]</description>
		<rom name="The Cockpit.tap" size="180004" crc="88d5598e" md5="21b9b91b9fbfa38bcd5239be8cb8bb23" sha1="6e0565233abacdf42bb0b69aead96cd865e1d9bb"/>
	</game>
	<game name="The Cockpit [extras]">
		<description>The Cockpit [extras]</description>
		<rom name="The Cockpit (compilation info).txt" size="204" crc="7fa68747" md5="e9dbe5a782877f3cb097472b487967b3" sha1="b8b2a7dac68c0a6def1c0de03aeec08d2d2874cc"/>
	</game>
	<game name="The Curse of Mars [FD]">
		<description>The Curse of Mars [FD]</description>
		<rom name="The Curse of Mars [Alt 1].2d" size="327680" crc="2d7eceae" md5="97b599e26f20ea03c17f82c3d02a3d3d" sha1="e50d56313904d5c246abddac3293a0dd51aeca36"/>
		<rom name="The Curse of Mars [Alt 2].2d" size="327680" crc="7a879e8c" md5="b33a17f2b65fe01311dc699a7f423165" sha1="476ede9ca7a83d57eaf6e14d06cfb7592f75988c"/>
		<rom name="The Curse of Mars.2d" size="327680" crc="f0d9f6c2" md5="de1fe2ee79119e0a5b627e1eb2ef25b5" sha1="2feb02d2805fc3f9e29f0dce303b118ec7033e82"/>
	</game>
	<game name="The Demon Crystal [CT]">
		<description>The Demon Crystal [CT]</description>
		<rom name="The Demon Crystal.tap" size="240004" crc="03392158" md5="f538da81336de8212b87934e7e0e571d" sha1="710c2193519c489e25b923c830c2b5c9887d27b4"/>
	</game>
	<game name="The Demon Crystal [extras]">
		<description>The Demon Crystal [extras]</description>
		<rom name="The Demon Crystal (compilation info).txt" size="193" crc="4c52a6d5" md5="e08687c1af90c35b30c686b11cfa138e" sha1="a1cd2a97771f44ebab740d2d03dee6a747e9b605"/>
	</game>
	<game name="The Enma Daiou [extras]">
		<description>The Enma Daiou [extras]</description>
		<rom name="The Enma Daiou (compilation info).txt" size="113" crc="444be6a2" md5="b7ac34eebc509b575119d9115938ac4d" sha1="8830512f1e19df9440fc513cb180e654abab3cba"/>
	</game>
	<game name="The Entertainer [extras]">
		<description>The Entertainer [extras]</description>
		<rom name="The Entertainer (compilation info).txt" size="133" crc="253a48a4" md5="923f5c9ecb3d3bd53f61bf1a431ccffb" sha1="c71ddca1b507aad9dafde119ac140009a5939739"/>
	</game>
	<game name="The Fire Crystal [CT]">
		<description>The Fire Crystal [CT]</description>
		<rom name="The Fire Crystal [Alt 1].tap" size="300004" crc="0d6fa30d" md5="8165b3b045ab4b96a62b1faafe7f8bb9" sha1="5b66c016cfe4a9b549284d908a5c4ea0134ef02a"/>
		<rom name="The Fire Crystal [Alt 2].tap" size="1545939" crc="e1f706b2" md5="ef46a46f13e5f311e7e660640d5ced17" sha1="1a3e5f4c6087d96b03a5891391a3b0dcd57feff3"/>
		<rom name="The Fire Crystal.tap" size="1545939" crc="419f40d1" md5="2da302c7de009e2f70dff510d42a6576" sha1="a1338f5aef5e5382e90f79a5dd8691f53c669133"/>
	</game>
	<game name="The Fire Crystal [extras]">
		<description>The Fire Crystal [extras]</description>
		<rom name="The Fire Crystal (compilation info).txt" size="110" crc="9bed7d70" md5="de7db81d77b0a293f229d16bda38f7a3" sha1="b176f900162dae5bced97cda2a9ade03f9867300"/>
		<rom name="The Fire Crystal (readme).txt" size="109" crc="2dc183b6" md5="058a5d01af9c0028dda20b675cf00a95" sha1="c60918452f0b91f8f198e8ed5e7dcd27d9404686"/>
	</game>
	<game name="The Goonies [FD]">
		<description>The Goonies [FD]</description>
		<rom name="The Goonies.2d" size="327680" crc="fcc2c759" md5="db992d324e0395f3f40e9d82d97d0590" sha1="a69c74f0fa287eca7cafdc77495877add5ec4b88"/>
	</game>
	<game name="The Man I Love [extras]">
		<description>The Man I Love [extras]</description>
		<rom name="The Man I Love (manual).pdf" size="785959" crc="e5aff55d" md5="3d59fdac9a9918e8b67d1651221cf0ae" sha1="d99c4af6026a8f91a8ae9eb361c2a1ba0031801d"/>
	</game>
	<game name="The Man I Love [FD]">
		<description>The Man I Love [FD]</description>
		<rom name="The Man I Love (Disk 1) [b].d88" size="416080" crc="e4726226" md5="cebd6ddf2eb9f095450c9e2039df9ab4" sha1="fb37de294a9cdc2d87da985e28d8e92610a19ed6"/>
		<rom name="The Man I Love (Disk 2).d88" size="413296" crc="c458cf41" md5="fe60cc5e32027f7bc61466772c2fe421" sha1="e85eac2f3738b3ba754ca861e119bf740fd802c8"/>
	</game>
	<game name="The Return of Ishtar [extras]">
		<description>The Return of Ishtar [extras]</description>
		<rom name="The Return of Ishtar (addendum 1).pdf" size="592165" crc="41f1705e" md5="8ebac6c791033a9b6d6995ff278b1c89" sha1="af55d4d58432061c94353deea8f6785de1ecd580"/>
		<rom name="The Return of Ishtar (addendum 2).pdf" size="422380" crc="c744787f" md5="5d6de9f7e9f0f09717cc0ff8bfe857e9" sha1="7b89a43d6720bd6265b4125cae9998fe8bd1d7ad"/>
		<rom name="The Return of Ishtar (manual).pdf" size="7827379" crc="b259a134" md5="f4feaf789e6ac164d99660b401a00529" sha1="d14f05131244e291663b1188a8384cd78daa566f"/>
	</game>
	<game name="The Screamer [extras]">
		<description>The Screamer [extras]</description>
		<rom name="The Screamer (readme).txt" size="157" crc="88331abf" md5="447776e911e8c38b6da8050905fdffbb" sha1="8e09a74167f3458544850262b6712c764da91a84"/>
	</game>
	<game name="The Screamer [FD]">
		<description>The Screamer [FD]</description>
		<rom name="The Screamer (Data disk 1).d88" size="415840" crc="2604df77" md5="3c114f66030b08f3f2e603c1ff011691" sha1="57b8ef4e617f48d0b4131f920102476dbd7dab07"/>
		<rom name="The Screamer (Data disk 2).d88" size="415840" crc="5cb2cb20" md5="cd60e721325b3868bcb06b1cc0ff6143" sha1="456ab1ac049a4617b2ac2a38f0624b34debd75f8"/>
		<rom name="The Screamer (System disk) [Alt 1].d88" size="415792" crc="cd83aa69" md5="8046c7c7d3eec814b7077344755bc7b5" sha1="0e7706ca6ffc506dcaa98e209d68fcbdbae79dfa"/>
		<rom name="The Screamer (System disk).d88" size="415792" crc="2c1b0a86" md5="b8eb2927b255b75f4048b129333fc5c3" sha1="2504be0b8cadd6484553874681fb06bccbebac80"/>
	</game>
	<game name="The Tower of Druaga [extras]">
		<description>The Tower of Druaga [extras]</description>
		<rom name="The Tower of Druaga (compilation info).txt" size="77" crc="e16ef709" md5="e72fdf5f46f5c141c876b855e95d1404" sha1="0612ff1342a1a8d1b20ba3e4245c5a708fa93ad0"/>
	</game>
	<game name="The Tower of Druaga [FD]">
		<description>The Tower of Druaga [FD]</description>
		<rom name="The Tower of Druaga.2d" size="327680" crc="8bae2c5f" md5="d63f1fc56b63e274afe917dbe1c621f6" sha1="d0dd2b97ec4e17bfac70ae860fcbc430ce36074b"/>
	</game>
	<game name="Thexder [FD]">
		<description>Thexder [FD]</description>
		<rom name="Thexder.d88" size="349920" crc="ba799b36" md5="e2874ff5906e97d62930e624dd75ffe0" sha1="dc3151c769c8e4aa2bad0a87b19ad563e4f07332"/>
	</game>
	<game name="Thunder Ball [FD]">
		<description>Thunder Ball [FD]</description>
		<rom name="Thunder Ball.2d" size="327680" crc="b59a446c" md5="4727fb9e337916260e1dd628297b62df" sha1="e71b1eba1125ebceb475b1884b56b18f3df91298"/>
	</game>
	<game name="Thunder Force (1983 version) [CT]">
		<description>Thunder Force (1983 version) [CT]</description>
		<rom name="Thunder Force (1983 version).tap" size="240004" crc="d8d1fc3f" md5="301ff430d1841631068f2247b0d18e2a" sha1="30e69b6fac9fbf634b12be9b2d1b371081a2dd44"/>
	</game>
	<game name="Thunder Force (1984 version) [FD]">
		<description>Thunder Force (1984 version) [FD]</description>
		<rom name="Thunder Force (1984 version).d88" size="348816" crc="9f807122" md5="96223a3987f07acd09807b932234f8f5" sha1="94ed5c0742ceffe75366a9750cda0df1bfb26418"/>
	</game>
	<game name="Thunder Force [extras]">
		<description>Thunder Force [extras]</description>
		<rom name="Thunder Force (compilation info).txt" size="384" crc="430ad3f2" md5="61bc19e158c3d886d66ac01916602fb6" sha1="86d670d9f974cd3ada3b5ea62ab45a787ace2322"/>
	</game>
	<game name="Time Paradox [FD]">
		<description>Time Paradox [FD]</description>
		<rom name="Time Paradox (Disk A).2d" size="327680" crc="9297b758" md5="184314cdc790cca22726863b41fb00c3" sha1="c5bf5971877c85f969858cd55660a78e213006ba"/>
		<rom name="Time Paradox (Disk B).2d" size="327680" crc="22985847" md5="fa57ff854de3b741c4df94ea5b5d6e83" sha1="ac7b35a2d414b74798da2139af64376cfbfd5b56"/>
	</game>
	<game name="Time Secret [CT]">
		<description>Time Secret [CT]</description>
		<rom name="Time Secret [Alt 1].tap" size="241422" crc="0e9fb316" md5="42ea3ed35cce7f194a07f0764fcd004b" sha1="be7ed3f4a8db9ad4269b9dce8bdf5059d32b7090"/>
		<rom name="Time Secret.tap" size="240004" crc="5e9270ad" md5="d74733ab90b25832e5ab55c757db086e" sha1="2103c49fc629f0a0b10b5b2d1aa3eea0e06bcb90"/>
	</game>
	<game name="Time Secret [CT] [old TAP format]">
		<description>Time Secret [CT] [old TAP format]</description>
		<rom name="Time Secret [old TAP format].tap" size="241422" crc="0d98237c" md5="661f495dc3fe89452be9a91d5405d2be" sha1="5bb400ccced634bc10d3f7874d71838aefec0934"/>
	</game>
	<game name="Time Secret [extras]">
		<description>Time Secret [extras]</description>
		<rom name="Time Secret (compilation info).txt" size="128" crc="7215562e" md5="c384b6cd946396efe40601a028009bdc" sha1="01721e38bdfb985713a30df394d4f99394907000"/>
		<rom name="Time Secret (readme).txt" size="126" crc="0fea8007" md5="44e9f999b52ecef672812ebc88dc9cd8" sha1="1fbba4ed1fbcd2351d955516bef857dc00313b8a"/>
	</game>
	<game name="Time Secret [FD] [req copy to tape]">
		<description>Time Secret [FD] [req copy to tape]</description>
		<rom name="Time Secret.d88" size="348848" crc="173091ce" md5="cc38f07d19a4d24695b1a1162cbc5fcb" sha1="d52765ee852dcf4d8b36596c2f774f2567c2f0a7"/>
	</game>
	<game name="Time Tunnel [CT]">
		<description>Time Tunnel [CT]</description>
		<rom name="Time Tunnel (Tape 1).tap" size="155382" crc="b9af12fe" md5="ef21c5c2a371ca550595f3909a7d046b" sha1="fdff1139da20b6701b775a7a79404d17dfbe74f8"/>
		<rom name="Time Tunnel (Tape 2 Side A).tap" size="258976" crc="765f5698" md5="bd3bc9567fea999a2b2c96ea90597383" sha1="0f1867e3bcfeb7f074b63d89271676ce7978d054"/>
		<rom name="Time Tunnel (Tape 2 Side B).tap" size="258879" crc="09dd86a6" md5="fbaf73d4da2fd68ed03fa931e14775f1" sha1="712b277fc2bb7c8051ba1c2501887f31e830223e"/>
	</game>
	<game name="Time Tunnel [CT] [old TAP format]">
		<description>Time Tunnel [CT] [old TAP format]</description>
		<rom name="Time Tunnel (Tape 1) [old TAP format].tap" size="155382" crc="57709be0" md5="05298e06467dd4819ee3b97520179a45" sha1="5f1dfa6bbaafc7bca8402f43a6e1db0e10eaf935"/>
		<rom name="Time Tunnel (Tape 2 Side A) [old TAP format].tap" size="258976" crc="82fa39f3" md5="51dae5096c7b577b26c2de03fb845c2a" sha1="f4dd12274e1ec814a1c6e1fc1498a1eb9e5a996c"/>
		<rom name="Time Tunnel (Tape 2 Side B) [old TAP format].tap" size="258879" crc="2b8f40ff" md5="da3ae92fdac632e0a494f8c6398b1313" sha1="f90ec9d3616e2b84296fb826000222b2f4603525"/>
	</game>
	<game name="Time Tunnel [extras]">
		<description>Time Tunnel [extras]</description>
		<rom name="Time Tunnel (compilation info).txt" size="175" crc="19471332" md5="b4d4d341ddd89c1e116d3fda28ae7970" sha1="771457c3c8557c2196cc08b6f0a580a3266a61b8"/>
		<rom name="Time Tunnel (readme).txt" size="126" crc="dd71eb15" md5="bcf5c383ae0e63e1f5160f945023cc93" sha1="c8d25776c0043ee226ee3dc6c11cb7d56979c692"/>
	</game>
	<game name="Time Tunnel [FD] [req copy to tape]">
		<description>Time Tunnel [FD] [req copy to tape]</description>
		<rom name="Time Tunnel.d88" size="348848" crc="c11dc578" md5="7da56d6a77b00942f07bfc1a1405dd8f" sha1="e341baacaa582de6b41d336a1941dbccc080fed4"/>
	</game>
	<game name="TO-KY-O [FD]">
		<description>TO-KY-O [FD]</description>
		<rom name="TO-KY-O (Disk A).d88" size="348848" crc="5e8a3f2f" md5="593f3b2734b2089e17012fe2d8aa762d" sha1="848c7d67c845b8a61176e9e295c7612e2d89633b"/>
		<rom name="TO-KY-O (Disk B).d88" size="348848" crc="2569dac5" md5="9c1ad7e3e8efc27148de8689b431f50e" sha1="16923402965bca815529c92a6e09bd71cff8b037"/>
	</game>
	<game name="Tokyo Nampa Street [FD]">
		<description>Tokyo Nampa Street [FD]</description>
		<rom name="Tokyo Nampa Street.2d" size="327680" crc="031770e4" md5="45efe6a1d584bc3c662d8b24d604c650" sha1="446ae4ccc09c0b77365fbb141a3f2baf52053990"/>
	</game>
	<game name="Topple Zip [FD]">
		<description>Topple Zip [FD]</description>
		<rom name="Topple Zip.d88" size="348848" crc="c9e5852e" md5="e1375feb30a9384cfa28a7a0485cf1b4" sha1="b2c70ee539e1bd4f9282d8b4b877e2d4b6ac8835"/>
	</game>
	<game name="Touch Down [CT]">
		<description>Touch Down [CT]</description>
		<rom name="Touch Down.tap" size="180004" crc="11f5d804" md5="7c7a92bae4b8965118005f84ed34946a" sha1="9248e5abc1453c7c4e80fdecf35cd19e87a5f994"/>
	</game>
	<game name="Toward-8 [extras]">
		<description>Toward-8 [extras]</description>
		<rom name="Toward-8 (compilation info).txt" size="59" crc="97d127c0" md5="be8602c932b0570661e6ffaeb39e4a22" sha1="bbf4e477acbb396e464e63ef8a3d588319d5a7bd"/>
	</game>
	<game name="Toy Pop [FD]">
		<description>Toy Pop [FD]</description>
		<rom name="Toy Pop.2d" size="327680" crc="72a42036" md5="aada102f118d538295d716e286e32164" sha1="b579b31cf407a59498f538cf61b25fe48cb3bb0e"/>
	</game>
	<game name="Tritorn [CT]">
		<description>Tritorn [CT]</description>
		<rom name="Tritorn.tap" size="300004" crc="e5fc2d15" md5="f547db9edb8b03070d7b9020eaf0ceb0" sha1="943daf38e7f5f704a237dd3232b4a8febdf15a43"/>
	</game>
	<game name="Tritorn [extras]">
		<description>Tritorn [extras]</description>
		<rom name="Tritorn (compilation info).txt" size="107" crc="8721f0be" md5="82754fcce216bc320c73762169702c99" sha1="fafbf6c1b3ca904e3b396084d005539c78aa6d72"/>
	</game>
	<game name="Tritorn [FD]">
		<description>Tritorn [FD]</description>
		<rom name="Tritorn.d88" size="339328" crc="f9ce9d5e" md5="9d19bf33f6a42cf321ca760cd46d5d20" sha1="00f568b188f095575401e450e416df8b84968614"/>
	</game>
	<game name="Trivia Q [FD]">
		<description>Trivia Q [FD]</description>
		<rom name="Trivia Q.d88" size="396176" crc="868e81dc" md5="90db43cf41f12f80846eb9a202d14f5b" sha1="1783d103901ce09520daaa3b1d6ef26fd7c58b77"/>
	</game>
	<game name="Trump-kyou [extras]">
		<description>Trump-kyou [extras]</description>
		<rom name="Trump-kyou (compilation info).txt" size="66" crc="0c2f5f2b" md5="c5f6e9b1b9ada793eb6201ff2f830607" sha1="f0e78a7f031d8a8209b062b486715c4da5cede40"/>
	</game>
	<game name="Trump-kyou [FD]">
		<description>Trump-kyou [FD]</description>
		<rom name="Trump-kyou.2d" size="327680" crc="9dae7bd0" md5="5d7928eb942e4c193b1bd923d9cd6468" sha1="8413c08a9f39a6b8c817b91da5461438d56cc9aa"/>
	</game>
	<game name="Turbo 2 [extras]">
		<description>Turbo 2 [extras]</description>
		<rom name="Turbo 2 (compilation info).txt" size="58" crc="59cf7b8d" md5="cec43cf01de34006292caff5db234942" sha1="bdea0e53220360d01c6402ec0cb1b1c2679a938a"/>
	</game>
	<game name="Uchuu de Konyaku Daisakusen [extras]">
		<description>Uchuu de Konyaku Daisakusen [extras]</description>
		<rom name="Uchuu de Konyaku Daisakusen (compilation info).txt" size="123" crc="0c28bd15" md5="ff12012ed2049115998dd3f5ca2eb2a2" sha1="7a0222ecd56e683d1ce2217bcc465cfacd6e8b7f"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 1 [extras]">
		<description>Ueda Junichi BGM Collection Vol. 1 [extras]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 1 (readme).txt" size="642" crc="fc25c5f3" md5="4086a6ce6d9af8deedcfe36c9ed80cd4" sha1="8879f8908ae26949004c2177d80b74027294b91f"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 1 [FD]">
		<description>Ueda Junichi BGM Collection Vol. 1 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 1.d88" size="422160" crc="0b4becaf" md5="9da974a6bd2f78d90453296d649de045" sha1="1ab672ce7a222e33f94c4ddef848e050bc704050"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 2 [extras]">
		<description>Ueda Junichi BGM Collection Vol. 2 [extras]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 2 (readme).txt" size="642" crc="bf80e8d7" md5="773c995a1699777bcbdbc41f2a3221e8" sha1="59d72fb1ac7caa1c0e4b24f57fc3a244e9f94657"/>
	</game>
	<game name="Ueda Junichi BGM Collection Vol. 2 [FD]">
		<description>Ueda Junichi BGM Collection Vol. 2 [FD]</description>
		<rom name="Ueda Junichi BGM Collection Vol. 2.d88" size="422160" crc="36700062" md5="0d0099dba5439a8c9784c68994423bd4" sha1="d6083da755003810610a74b9b72a2737bb26cb97"/>
	</game>
	<game name="Ultima IV [extras]">
		<description>Ultima IV [extras]</description>
		<rom name="Ultima IV (Book of Magic Wisdom).pdf" size="12891716" crc="54fd6b33" md5="f2338a0dcaa66af3d94fbb4fa2468476" sha1="7c800b81f932432ef236201298113e9b63532033"/>
		<rom name="Ultima IV (History of Brittania).pdf" size="8392402" crc="2c7dd740" md5="2a90974c9826bd3aa488bf8ae22c7996" sha1="c893c9beba8fda0b557009eec690cdfbd98e2e9b"/>
		<rom name="Ultima IV (manual).pdf" size="1723967" crc="00db8eee" md5="aa4c297ad48635bdcafd94e8dcc05769" sha1="3b04e3b92f34beb02f8b93a05303cde65445d59d"/>
		<rom name="Ultima IV (readme).txt" size="140" crc="58a59cec" md5="b0009f2ea399be70e34a088df3285dd2" sha1="ecd2d6ace3abc30a3018c31bcf14eb18f7b7bd64"/>
	</game>
	<game name="Ultima IV [FD]">
		<description>Ultima IV [FD]</description>
		<rom name="Ultima IV (Brittania disk).d88" size="359248" crc="a5c66d23" md5="2d6651fe5668d98c72a018edee52034a" sha1="366c6a83d3ba3b6818bf21b5baa452a31e845e0d"/>
		<rom name="Ultima IV (Disk A).d88" size="359248" crc="564059d2" md5="d8bb0356ad768dd895fccac64cd5b885" sha1="4b8c6d688dd2044a1af5acf370dc05f866891445"/>
		<rom name="Ultima IV (Dungeon disk).d88" size="369648" crc="3af858e7" md5="5c01f93fc164422ef54ff4237447c811" sha1="8a8a4e82a89fc396b0e033e7171689c3b6be5bd3"/>
		<rom name="Ultima IV (Town disk).d88" size="359248" crc="239953cf" md5="b1e3efcd871a3bae1e9341d9de914de0" sha1="0dcd59f9ad089419d55776c0d482d7a2446e325c"/>
	</game>
	<game name="Ultima IV [FD] [Set 1]">
		<description>Ultima IV [FD] [Set 1]</description>
		<rom name="Ultima IV [Set 1] (Brittania disk).d88" size="348848" crc="09718a5b" md5="09d7c84f78261192ed623ebb0332d39d" sha1="162d0918b31f6e9ae023298ab46a23511edebd6d"/>
		<rom name="Ultima IV [Set 1] (Disk A).d88" size="348848" crc="d2ce4375" md5="dc994983221c55af7965b94bb2e5cda5" sha1="230fb455104cfb1113670f188ff9b91f0160136c"/>
		<rom name="Ultima IV [Set 1] (Dungeon disk).d88" size="348848" crc="3b5db188" md5="28d4c9e160a8430e6f27531484486d34" sha1="07d0f2632d3c992827ed3deb00d8ff35a0045dfd"/>
		<rom name="Ultima IV [Set 1] (Town disk).d88" size="348848" crc="a62022a2" md5="9b0fe748da7d8f7e8bd0c95798a9e609" sha1="777ff636dd9fbce17809e72e7c8ef48e56c77e85"/>
	</game>
	<game name="Ultra Monogatari [CT]">
		<description>Ultra Monogatari [CT]</description>
		<rom name="Ultra Monogatari.tap" size="428309" crc="ebe8c22f" md5="46a474956af8de792dae51b7d711e39e" sha1="953736c2d66178db781b2f203b4ba70d6acde645"/>
	</game>
	<game name="Ultra Monogatari [extras]">
		<description>Ultra Monogatari [extras]</description>
		<rom name="Ultra Monogatari (readme).txt" size="129" crc="5166f425" md5="e1da3ee590792d2babf13d142410ac7e" sha1="7c46b2a8b7a9227d7ea30fc3ee2851a7e95a671f"/>
	</game>
	<game name="Ultra Monogatari [FD] [req copy to tape]">
		<description>Ultra Monogatari [FD] [req copy to tape]</description>
		<rom name="Ultra Monogatari.d88" size="348848" crc="2ded2a82" md5="5b44ea0a319a506345336053130a79bc" sha1="c43edf8dce8fea720bc9285d7e4c2f78afa1805c"/>
	</game>
	<game name="Ultra Yonin Mahjong [CT]">
		<description>Ultra Yonin Mahjong [CT]</description>
		<rom name="Ultra Yonin Mahjong.tap" size="120004" crc="14304522" md5="1eade713e10076c75945d8b0707aa622" sha1="fe4fd7b77de411784a9d1670df670331240aaf66"/>
	</game>
	<game name="Ultra Yonin Mahjong [extras]">
		<description>Ultra Yonin Mahjong [extras]</description>
		<rom name="Ultra Yonin Mahjong (compilation info).txt" size="115" crc="82124009" md5="92ea40559ba7c5af6351acfb93952eb1" sha1="c6c7b79b72edeb1e9523fca85cce51b13de1d379"/>
	</game>
	<game name="Unit Unit [FD]">
		<description>Unit Unit [FD]</description>
		<rom name="Unit Unit.2d" size="327680" crc="ad2a3e33" md5="f18609f12e35ae01f0dd9cc03e6a7c2f" sha1="23d810b02d880494b601edefc06c345c6fb6c0c8"/>
	</game>
	<game name="Uootoy [extras]">
		<description>Uootoy [extras]</description>
