<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="MiniGolfCastles MASYAKA (Sproing) (1.0.1) (CLDC-1.0) (MIDP-1.0) (3FAAAAFB).jar" size="146454" crc="3faaaafb" sha1="ed56ad70872d34139cce5ce97dcb35c894905a90" md5="414ed1241f5085cc740f8d1818dbb975"/>
	</game>
	<game name="Missiles">
		<description>Missiles</description>
		<rom name="Missiles (SIEMENS AG) (1.0.0) (596885DB).jar" size="17618" crc="596885db" sha1="c985691244006b54a7eabe50f26ba2fc0d1cb353" md5="9e1fe44aa9d3aa5fe47c91e3f3028e4f"/>
	</game>
	<game name="mjCalculator">
		<description>mjCalculator</description>
		<rom name="mjCalculator (mjSoftware) (0.0.1) (CLDC-1.0) (MIDP-1.0) (6B632D95).jar" size="19095" crc="6b632d95" sha1="c93ddc2a734b3e82f30e9a6aa7a79961f75cd07c" md5="ca9f7e5a0941c442f494ad741100b10e"/>
	</game>
	<game name="mjInfo Tool v.1.0">
		<description>mjInfo Tool v.1.0</description>
		<rom name="mjInfo Tool v.1.0 (mjSoftware) (1.0) (CLDC-1.0) (MIDP-1.0) (0EB2D969).jar" size="15092" crc="0eb2d969" sha1="599c13da374d8b39f1cc5bb7da1aaff64e4c1937" md5="4f95a4fd37d28cec410db074bf2601ef"/>
	</game>
	<game name="mjInfoTool">
		<description>mjInfoTool</description>
		<rom name="mjInfoTool (mjSoftware) (1.0) (CLDC-1.0) (MIDP-1.0) (A680626C).jar" size="15153" crc="a680626c" sha1="41524affb3757ca3712044afd570010d5678579a" md5="e277479066af40485e79294b665e2c8d"/>
		<rom name="mjInfoTool (mjSoftware) (1.0) (CLDC-1.0) (MIDP-1.0) (B866F69E).jar" size="15106" crc="b866f69e" sha1="b760639209054e8179f973991c7a740b272d4df1" md5="16faf7b5f9b6967c1addb829e50f547d"/>
	</game>
	<game name="mjInfoTool SEclub.ORG">
		<description>mjInfoTool SEclub.ORG</description>
		<rom name="mjInfoTool SEclub.ORG (mjSoftware) (1.0) (CLDC-1.0) (MIDP-1.0) (763DE29D).jar" size="15104" crc="763de29d" sha1="2c732372ca3b572fb0597519654dbc2303665d3d" md5="60f144337848b5fbcb12342f54e7bdd9"/>
	</game>
	<game name="MMAPI demos">
		<description>MMAPI demos</description>
		<rom name="MMAPI demos (Sun Microsystems, Inc.) (1.0.3) (CLDC-1.0) (MIDP-2.0) (ED71BE9C).jar" size="912098" crc="ed71be9c" sha1="acf58244513e4b11cceb2b8b4af1a7eb61703ee2" md5="14380cb9e28edfa66892ed9d4feb897c"/>
	</game>
	<game name="Mobi Archer (www.mobilegamesarena.net)">
		<description>Mobi Archer (www.mobilegamesarena.net)</description>
		<rom name="Mobi Archer (www.mobilegamesarena.net) (Nextwave Multimedia Pvt Ltd (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (A61A6DE4).jar" size="1459688" crc="a61a6de4" sha1="32440ee45c91db17f9f761095fa63e5218b8cd53" md5="e99c20a0877df62bd5150b266dcca61a"/>
	</game>
	<game name="Mobi Browser v.1.0">
		<description>Mobi Browser v.1.0</description>
		<rom name="Mobi Browser v.1.0 (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-2.0) (782EAA90).jar" size="28886" crc="782eaa90" sha1="8d6eb4ff9745b5089990d4c20979fac426e1aa68" md5="cacc0ff93541f8b3b389b08e00601d1f"/>
	</game>
	<game name="MobiBrowser">
		<description>MobiBrowser</description>
		<rom name="MobiBrowser (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (2B53C069).jar" size="29655" crc="2b53c069" sha1="9d0afb65c3c2536107cafe907b98f78f2eb27136" md5="b0cf4c715f086aa07adda22be032a99b"/>
	</game>
	<game name="MobiBrowser2">
		<description>MobiBrowser2</description>
		<rom name="MobiBrowser2 (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-2.0) (777DD50A).jar" size="28898" crc="777dd50a" sha1="309ac9f7e4860fc1433e2665253d7e470d12100f" md5="bbb8f1e0694710003ffffd871b425475"/>
	</game>
	<game name="MobileMap">
		<description>MobileMap</description>
		<rom name="MobileMap (DiHLoS (thanks K.Knizhnik and Garmin Corp.)) (1.0) (CLDC-1.0) (MIDP-2.0) (5D5BBD0C).jar" size="183968" crc="5d5bbd0c" sha1="d01c9c1f4f44908e85aee187c237a8f070799c15" md5="d509353a4a2bb1fcce194c48744b6a8f"/>
	</game>
	<game name="MobileMap2">
		<description>MobileMap2</description>
		<rom name="MobileMap2 (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-2.0) (4CC0BA55).jar" size="380420" crc="4cc0ba55" sha1="ab6fe20cc08400a974af7ec100749d4094247d9b" md5="cdf36a8e6960f18824263e60a171cd2c"/>
		<rom name="MobileMap2 (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-2.0) (CF89954D).jar" size="113638" crc="cf89954d" sha1="9b03ae86e9ae78599472bde907384f75713662a1" md5="58b111285879545c11ba3d33ea6f94e3"/>
		<rom name="MobileMap2 (knizhnik@garret.ru) (1.0) (CLDC-1.1) (MIDP-2.0) (8332AF7D).jar" size="169645" crc="8332af7d" sha1="235eca0d242a92b217dcacd6597ef194d25c0518" md5="ec973cf6f8742e8748ab9f22ecfb7917"/>
	</game>
	<game name="MobiTutor">
		<description>MobiTutor</description>
		<rom name="MobiTutor (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (11EA46E2).jar" size="349023" crc="11ea46e2" sha1="21e0ad28d62dbe6837e0d72a6e6d5ff5dd839f94" md5="01c37e609eaefa05b96788640be55a8a"/>
	</game>
	<game name="Modern Combat 2 Black Pegasus">
		<description>Modern Combat 2 Black Pegasus</description>
		<rom name="Modern Combat 2 Black Pegasus (Gameloft SA) (1.0.4) (CLDC-1.1) (MIDP-2.0) (FC2C9BDB).jar" size="348926" crc="fc2c9bdb" sha1="e58eef10d0c90d99ecc4cdc5381948ee1be71332" md5="f7f4b6c9763e71781c7c0955019edae1"/>
	</game>
	<game name="Modern Combat 2 Black Pegasus  MOBERS.ORG">
		<description>Modern Combat 2 Black Pegasus  MOBERS.ORG</description>
		<rom name="Modern Combat 2 Black Pegasus  MOBERS.ORG (Gameloft SA  MOBERS.ORG) (1.0.2) (CLDC-1.1) (MIDP-2.0) (62F40E34).jar" size="2528124" crc="62f40e34" sha1="8d52c1c6f19461e28e2447718edbbc8f55415053" md5="f21bd693c626cb3ac7dfba9c252f6952"/>
	</game>
	<game name="Modern Combat2">
		<description>Modern Combat2</description>
		<rom name="Modern Combat2 (mob.ua) (1.0.7) (CLDC-1.1) (MIDP-2.0) (D68BE43A).jar" size="1211246" crc="d68be43a" sha1="6903620b348d126235ea2864bf5c1be75ff9b009" md5="3592d9f3aa867a7edafe0a31b44875b2"/>
	</game>
	<game name="Molitvoslov">
		<description>Molitvoslov</description>
		<rom name="Molitvoslov (Denis Ivanchik (danykey@gmail.com)) (1.5) (CLDC-1.0) (MIDP-1.0) (9BA71A8D).jar" size="179153" crc="9ba71a8d" sha1="d671e82dc98eaab10f9997fce1f4fe226d277b3b" md5="3a34d2c3d026260e9a31afd08ca97ff2"/>
	</game>
	<game name="Money">
		<description>Money</description>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (19145717).jar" size="125992" crc="19145717" sha1="2d946e67df1610e66fbc031c39d3603b599c6c90" md5="e7e451f08f347d90edc67d5266116d1c"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (3092B0B5).jar" size="140968" crc="3092b0b5" sha1="acd7f88f9c0e783fe13010607d7b95357d260246" md5="c9b89489bd34bd2fd18388ff5af829b7"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (38A7186F).jar" size="107209" crc="38a7186f" sha1="0b68cace966ce0dc6294fcb7f9c8675101d1439b" md5="bde77483718eb9505e7f23b8d5fb0885"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (3B2E8666).jar" size="236920" crc="3b2e8666" sha1="4c100b116a4201bd12ae56a6804ac75ac824c2d9" md5="8ca80ef4e46307c9344690c23619a3ca"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (3CD3B7C2).jar" size="94646" crc="3cd3b7c2" sha1="5387dcb5c779541747b91669f7380b6af847f033" md5="bab2597d72e9c2d5cc385d68cb43a286"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (5D217BFF).jar" size="171524" crc="5d217bff" sha1="dcc85eb7acba4fbb63abc815a7e6cbe10a1b1e09" md5="4f867820dfd9efb5a7b24ee3c68d3296"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (66633CA8).jar" size="249471" crc="66633ca8" sha1="acfd7f5fe08b5296ad473239ab1b3ab481b3a864" md5="8ef259b9fb01855bba39a848ccf8efed"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (6674AA64).jar" size="124601" crc="6674aa64" sha1="a32904fb967a0cb3134bb5141caf42f7028f2d89" md5="70fef59c1f8407882d8831434d372729"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (73C4067D).jar" size="120752" crc="73c4067d" sha1="298dfa8743bc552cb9bd8a53cbb376e1623cd518" md5="0f0a07072e3f30103455ffdd39f3b2b7"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (7F81BA3E).jar" size="231540" crc="7f81ba3e" sha1="9e6dc78cf3a218f9cc12540596811ef59285dd99" md5="96fbbe87a36a18d446c359835833f2bc"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (8BF29359).jar" size="88779" crc="8bf29359" sha1="e4077de0229de9f97629b64285255a9ecd661f5c" md5="b702523d1fd37366bb9ac98d35d2a24a"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (A4B44119).jar" size="197686" crc="a4b44119" sha1="318bd9a23e4055a055bb1556bad493d52543250f" md5="117c55923655836d3e110f15d9149a9d"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (AD3AF00B).jar" size="124709" crc="ad3af00b" sha1="ae2fb4875b34220dd61ee139fca990290bc5fe50" md5="b45f3016e9db2f54aa3eb8a2312a656d"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (B08E85DD).jar" size="134697" crc="b08e85dd" sha1="9a82ea67bedadd5a365ce3561610147679bcacf1" md5="7304f3a14e184d9355e51d509a4b8bd2"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (B7E23E9D).jar" size="82494" crc="b7e23e9d" sha1="890ee702e30765030917c0b622eeddab924db930" md5="8ecceadd1228945377cd222380247aaf"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (BC3F5A26).jar" size="249915" crc="bc3f5a26" sha1="ef46e0341949d3038af5de007298c5ae1d465462" md5="541b6a8a9114d8a6a25a06343dcf9cdd"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (BD08B6DF).jar" size="116867" crc="bd08b6df" sha1="5e52caf2671dfaf8817ebaf61fab4def5387a7bd" md5="1b4e88c0e917dcee8b6dc93016f9cfe1"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (D68CFF8E).jar" size="82282" crc="d68cff8e" sha1="1c6b965e05c03b180367e17d9897a82c4da973cb" md5="0b38998922c8b8823e9e9471ffc0dde2"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (E225A433).jar" size="248060" crc="e225a433" sha1="f1723280aa5ff42c067230233aaa5cfde69a6606" md5="33fd1a988062112099664b884e8939cf"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (FA651756).jar" size="100632" crc="fa651756" sha1="08faf47044e2d139ab76154da2f931dec080a0b9" md5="2564d8cd8a4498646019e2b526d0c8b8"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (85322940).jar" size="171993" crc="85322940" sha1="ec76d1086e7e97ba97868e4a766f9617af59cb8a" md5="b9c942cf1162856a8eb24703276d4721"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (B2471F61).jar" size="245200" crc="b2471f61" sha1="83c258a5c493c2bdacb84975222d091c0bda9294" md5="b50fbd68ce9702ea2d76847518600214"/>
	</game>
	<game name="Monopoly Tycoon MASYAKA">
		<description>Monopoly Tycoon MASYAKA</description>
		<rom name="Monopoly Tycoon MASYAKA (Mforma  MASYAKA) (0.0.49) (CLDC-1.0) (MIDP-2.0) (53758FD5).jar" size="196697" crc="53758fd5" sha1="8103492a801b11e7a5bda7866610bb0acac9884a" md5="4bc746fa5a30e1f2940c4081f8cd54cf"/>
	</game>
	<game name="MONOPOLY U-Build">
		<description>MONOPOLY U-Build</description>
		<rom name="MONOPOLY U-Build (Electronic Arts Inc. wapxx.org) (1.10.91) (CLDC-1.0) (MIDP-2.0) (059F3791).jar" size="226005" crc="059f3791" sha1="2d46ac304a033e2106ba5d4215442e86c6e55ecb" md5="e5c1d8535b3a5f451ab4c23f07b1751c"/>
		<rom name="MONOPOLY U-Build (Electronic Arts Inc. wapxx.org) (1.11.23) (CLDC-1.1) (MIDP-2.0) (9ED82DB0).jar" size="223778" crc="9ed82db0" sha1="3426cac71e686726c38f9895264d9b824236813e" md5="2fa92ebfa740bdac3bf7d450def089bf"/>
		<rom name="MONOPOLY U-Build (Electronic Arts Inc. wapxx.org) (1.12.62) (CLDC-1.0) (MIDP-2.0) (D3718583).jar" size="232603" crc="d3718583" sha1="ec957bb1f15e5144ec45004fd07c39d510b5c86e" md5="078a842610e768df55cedd792c37b8d4"/>
		<rom name="MONOPOLY U-Build (Electronic Arts Inc. wapxx.org) (1.14.3) (CLDC-1.1) (MIDP-2.0) (0D709AFF).jar" size="608098" crc="0d709aff" sha1="e66ba4b316786d89ae1fb6bb2badb26a7927b48d" md5="b48b90ffd7b43bf40c8916c20ef10ed3"/>
		<rom name="MONOPOLY U-Build (Electronic Arts Inc. wapxx.org) (1.8.81) (CLDC-1.1) (MIDP-2.0) (D67D2DCD).jar" size="450420" crc="d67d2dcd" sha1="09cd4888239fb6a0a5db290f1154384b23b42cc5" md5="ad9b94916db07ea7a3f947b249e71461"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.10.44) (CLDC-1.1) (MIDP-2.0) (95AC6D77).jar" size="542271" crc="95ac6d77" sha1="db03151e6b0a1082c240f4ff315f0f48bc0b12c7" md5="16365455925215896c77f82edd92f0fe"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.10.8) (CLDC-1.1) (MIDP-2.0) (C9C51087).jar" size="618423" crc="c9c51087" sha1="668a77b61fdda644bc95f339112ba02f9af02590" md5="024ce04fd303544fc1db7d3fb6f1a889"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.15.21) (CLDC-1.1) (MIDP-2.0) (7358A999).jar" size="485590" crc="7358a999" sha1="42f9c15079476fb70d69936ec01743c11cd45d8b" md5="df8e006fcdf70d3bf951bfd901d08593"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.8.51) (CLDC-1.1) (MIDP-2.0) (1DDA9985).jar" size="437157" crc="1dda9985" sha1="3dbece4229fb703902ed65fd1e27a2fb1dcdf696" md5="ad384a1caf3e3efdf399ac6a86b0003a"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.8.62) (CLDC-1.1) (MIDP-2.0) (53C5A106).jar" size="610581" crc="53c5a106" sha1="899d6fe719726cfaffe817b87c645266b3b9960f" md5="077d4aa2e21db3d7f0e93bc7d83fba68"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.8.73) (CLDC-1.1) (MIDP-2.0) (16B7D19D).jar" size="532991" crc="16b7d19d" sha1="94699071e247863ddab9bc7087edccc517368781" md5="689e70670dfbcc3c4739c9b15f92b9dc"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.8.77) (CLDC-1.1) (MIDP-2.0) (333C0C51).jar" size="529658" crc="333c0c51" sha1="fb084a448747e6f8588d23729f4f600843c7074f" md5="d86974672f71c35b2f20473d920c655b"/>
		<rom name="MONOPOLY U-Build (Electronic Arts wapxx.org) (1.8.94) (CLDC-1.1) (MIDP-2.0) (99197A6D).jar" size="331664" crc="99197a6d" sha1="3291656035164e2ba15b48d877b0d41779440632" md5="13c1d959121df7a3760e1f07a75c7108"/>
		<rom name="Monopoly u-build (Electronic Arts wapxx.org) (1.6.89) (CLDC-1.1) (MIDP-2.0) (91F70610).jar" size="612380" crc="91f70610" sha1="4c5026f308331530772e03e27934bf4a28e581de" md5="2a4b967f193e426ba37fa03e257c2a78"/>
	</game>
	<game name="Monty Python - Cow Tossing">
		<description>Monty Python - Cow Tossing</description>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.1) (CLDC-1.1) (MIDP-2.0) (2D4260DB).jar" size="181228" crc="2d4260db" sha1="2dad0d921b1f056d8e53923f921ecb8aa7d31ae6" md5="78e6c1d7a578d4f91e115bc9061d568a"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (192A3628).jar" size="181565" crc="192a3628" sha1="642160e0125fa7b7fd31a0c08ba9678b98f0bdf6" md5="988d5ccd1401b00a4ea2be9c742ccea8"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (426B2DD6).jar" size="184249" crc="426b2dd6" sha1="dc75ac227a7dfa8b162f1b0ce798391d2e19857b" md5="ccdefc10a9659228ae51cd25b99c93e5"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (B7A53C03).jar" size="318400" crc="b7a53c03" sha1="b86ac96a955d1ddc3ad767f0cbb2ef4b39a67f6c" md5="b39fc92637d4c32782326ddecfeb772e"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (FEDEEF1C).jar" size="148016" crc="fedeef1c" sha1="6c41a3fde9a327b1951e162835de99c429c282f5" md5="6a480f3980b87a093ee9486bbc4485ac"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.3) (CLDC-1.0) (MIDP-2.0) (8CE324EF).jar" size="116846" crc="8ce324ef" sha1="7abc32de4f7ee80681e53e8a85d294dab6e7cea2" md5="235b42c5840a34cf1c22f52cc5dda80e"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.3) (CLDC-1.1) (MIDP-2.0) (D6C17DD4).jar" size="181262" crc="d6c17dd4" sha1="3a8bf3d25f327f124b6fed9144e93fad1e8a3d85" md5="838ad201e4ca2cd8af7c75775f172706"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (1CC4BD32).jar" size="181922" crc="1cc4bd32" sha1="59f60a949892146cfddba84e8a2d21aa4948c1ca" md5="980c6e7b20f18c2907fa45e18fc52a45"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (48ABBA67).jar" size="117742" crc="48abba67" sha1="3913113f3ff38622585ba39f1b71440fa856af4c" md5="415111c15d9087bb9b72a0d08bae351f"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (E52E70FA).jar" size="562400" crc="e52e70fa" sha1="8ccb1210bb36e740a1dfe2e1aadd22d2a1a821e9" md5="22cd2b777278aaeaa32948ebde20376b"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.5) (CLDC-1.1) (MIDP-2.0) (4CF7F13A).jar" size="305494" crc="4cf7f13a" sha1="97a68462c51e6d7df841027d047910a20116cd02" md5="b8b1605e66cce16031ca74111f0ea9b5"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.5) (CLDC-1.1) (MIDP-2.0) (ABB04335).jar" size="318629" crc="abb04335" sha1="b595cfbfd47e66d53d968fb95d1a256a441daf7d" md5="4093d10811bd9a9ba2ce2b4b78dbbe86"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (05FCB5D8).jar" size="160846" crc="05fcb5d8" sha1="28aeb33918136717f8ad666dfb76a315d38064fc" md5="70242196a1e2d5973a180fef02d296e4"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (79FD25D4).jar" size="345984" crc="79fd25d4" sha1="0ebdfaab972de37667cd1353832fd5dcfa0c425f" md5="b05b8c7e92dadd641398a117ae64f44b"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (F384B738).jar" size="2296066" crc="f384b738" sha1="52dc55157cce87f364b3b7b9b0d6043d8b2ed46b" md5="9e0d632ae951682c3e08df7d8b78bc12"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.7) (CLDC-1.1) (MIDP-2.0) (68A8B591).jar" size="330786" crc="68a8b591" sha1="820a7b704fa14fa1a72e4247d5f76a604e026e7c" md5="03e67105bffaafd4e1a3814ff0aeee5c"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.9) (CLDC-1.1) (MIDP-2.0) (9389C80A).jar" size="343538" crc="9389c80a" sha1="95b8420a6536de25a67d6b343c7d8c735beb59c7" md5="5a1531b8dc3c2b5bc957b78d922fe6d1"/>
	</game>
	<game name="Moomin Adventures Rus">
		<description>Moomin Adventures Rus</description>
		<rom name="Moomin Adventures Rus (Tracebit Ltd) (1.0) (CLDC-1.0) (MIDP-2.0) (D4C6C5E7).jar" size="168139" crc="d4c6c5e7" sha1="7bd372a2350d697ad54ab65c48a74330a59c46aa" md5="ceb30390694628ae5b374af6869e44d4"/>
	</game>
	<game name="MoorhuhnQuest">
		<description>MoorhuhnQuest</description>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (BE502DEF).jar" size="183930" crc="be502def" sha1="de14a29ca7654f78c0d8e53fd2376f9a7f6bae13" md5="846eb5a5e5757f55c1744e79347c745d"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (E46F83A5).jar" size="64834" crc="e46f83a5" sha1="a2679969ae14a05bf1529cc292c167c4ede5e48b" md5="24cc8ce92a9a8d7137a398abe28f2686"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (03640A0A).jar" size="387995" crc="03640a0a" sha1="75db4687842d30db9dc5b819e932a9a8e0c51d77" md5="fc982fa99373477123378c27972d8b5b"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (46DD31D2).jar" size="387225" crc="46dd31d2" sha1="961986c6ffdceb71deb223f1f8a425f150e248fc" md5="593a877f3a4c8db770e81c07f06b3085"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (56D173F8).jar" size="386841" crc="56d173f8" sha1="8fc8c62d21a99bab222a0da68f942d0a9c8f45e3" md5="2dcb8485c2989408d6ebf6d7c5556ee6"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (6304EC83).jar" size="320060" crc="6304ec83" sha1="8cb7325103f95c1c77c64f28c62b3d35e52a5685" md5="91be507be5f26dd3c7ee1599c4b1cfbc"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (714EECB0).jar" size="98176" crc="714eecb0" sha1="fb689b899a3643a068a4c1ca645b47f2ec906baa" md5="815eae3bd2e730a7555c1055180f744e"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A1DFC06C).jar" size="106231" crc="a1dfc06c" sha1="8c67e54a7cbbf696bd349f31e906ac579feff336" md5="84268b207374849b9f681bbffe33b277"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (BAC0ABB4).jar" size="228416" crc="bac0abb4" sha1="29ea3a7e42b3d3a7bbd18df6e910cdfdb123614e" md5="644abd607b82d923d61903a3aadd897b"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (BD3E0154).jar" size="386750" crc="bd3e0154" sha1="7bc86c4177723c6dfb501473bd26cdc47150cb9f" md5="217fcc3249ad568e54ea1bd523f4c9e4"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EC4843CF).jar" size="249673" crc="ec4843cf" sha1="de9d04635adf6987af025725c53b802289249129" md5="8292fe45a0d968bd5af424fcd0dd5ce9"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EC4F89DE).jar" size="161726" crc="ec4f89de" sha1="f60490b77ef923968877ce80192cf7b70069bd4a" md5="6aaec5b1affe147164d43c95e6958379"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (F3385CCF).jar" size="113190" crc="f3385ccf" sha1="d58107ea4edfca10adc447125eddba9ae3b434fc" md5="2869008c2c976c3de5d486fb86008bc2"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (280982E8).jar" size="246852" crc="280982e8" sha1="c8e4cfcf673aed5040bca08a3427067c988b2f39" md5="8496f698c262314588e448b823ea0b7b"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (43F98926).jar" size="388053" crc="43f98926" sha1="dc04c04e01e39eab3a86ee36dfd48e920a0d32ca" md5="a59ea7f6b28e4ae35322c984f0462b97"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (52E680B4).jar" size="485151" crc="52e680b4" sha1="737fc0e6e2ce44e2a5c0b8a59804c116e6ae7cd2" md5="29e2d06e6c3e52b91cea6ebaae0f2c4a"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (5D19251A).jar" size="158498" crc="5d19251a" sha1="e63b44c697153896a08b3753863ba9589617f280" md5="cfd113011e84f7df470a94064173b800"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (7DFADE51).jar" size="264713" crc="7dfade51" sha1="092a46d57df92f8b9d01c7b34d00512217975d6f" md5="35abd23ff5f5fbcf53cb4da0099e079e"/>
